name,hash,size
additional/textures/card/33/2/myp,c0a2ce0e02c592ba4e10b5c61ca16f38c281169fd55af9c651abd110bb6c48be,410653
additional/textures/card/35/1/card,a48b7394f35868696790fa239ce7d591c3e8368cae061018b80112bfe2be5ca8,717588
additional/textures/card/35/1/character,d54ad93f75b8f663f90fde742f4829bc88b9f66cef6022f4d03421370e5bf81a,152510
additional/textures/card/35/1/icon,b1c1e47e6f26b70e3aec760552452357292318f1736060fed10cb3d9e53c6523,43800
additional/textures/card/35/1/myp,59592cf26f5f6f7c2446f74a4b8e33b9b12fa15d82a2951088595aeea6baa9b2,305303
additional/textures/card/35/2/card,11fd6d32871f6e1f9a505e4ffe29be5f6f0e540f1465db2eb5e1cbdf33900190,895725
additional/textures/card/35/2/character,b54b5903b098d1750340098b859edd8742407b4f4c2dac2454222910b99d3fdd,205263
additional/textures/card/35/2/icon,cbb7974fe58b87c549586d193cee7c91458f18eab52f95413dbd05cafc54a36a,50119
additional/textures/card/35/2/myp,de1d117c04ea086be7952e6dbb19331da7d8308751029a63173366e10adf1691,419087
additional/textures/card/37/1/card,20af73bc6be0f26cd61db94639988159587dedf678a6b2489053a178133d8894,755049
additional/textures/card/37/1/character,10e79af5c1044b41a91a83c0ca45a5fdd249a5bf338131c754ebdc9382be5fcb,146561
additional/textures/card/37/1/icon,bbeb106223cd5e6b4688469ad31d9198dd5cde055ed330a0c5d25a40de6a6cbc,45584
additional/textures/card/37/1/myp,d746f8f1bb66a84bd43d34ab3d34c118318c8d36cd548bd2117a58f132dccf4f,345362
additional/textures/card/37/2/card,ff3c696fa7db317040b24babe4c7ee67e056e7dfa15bc61412baf4f98616ec48,850646
additional/textures/card/37/2/character,dd3080b7fb177e3a53c14b8aef976f3874edfb74223b4bf291256b92d1004e3a,179356
additional/textures/card/37/2/icon,0a2e7fcb5da4e6d8ce43735c7778e305863f3ff50ea5c2bd5e09696603d20fdb,50706
additional/textures/card/37/2/myp,ada87762614761c9346d074ccc387a95ef54d0ad3dfdc6e96f21985b6918c75e,374789
additional/textures/card/39/1/card,9bbb03f96570fd086c97f29e0897ab675d6380453e819c4a42f18ba529741667,606638
additional/textures/card/39/1/character,9ee44f01be31a6b41cbcfdb61c17996b2ed9a284429a0947f646c86794dfcfa2,101251
additional/textures/card/39/1/icon,bba677dcff83e50393ac1607c9cd7e6bee1e9a0c6b8f16613801ae11db72cc1b,39637
additional/textures/card/39/1/myp,c8a859ffc6a0296e3164906a43fff8fcae677b2789b79e0b007ee28181340ba2,288562
additional/textures/card/39/2/card,ec20baa7a21de46d865ec96070ddaa52e0094d4802bef39cccdf17adb1196c74,745033
additional/textures/card/39/2/character,fb28f2c8f36ff903848107cae02ba1413e26fce1ccf61234b136cd71d52a3ee8,126313
additional/textures/card/39/2/icon,186a51d58418c28475010af1bea5c3390d3d777d8c4b9af2eaf0020266d8b307,46169
additional/textures/card/39/2/myp,5734d83f43e4e7ff3eb3797ec1d49ccfde2987c26a8655d80cb3b087f1dfe93c,318807
additional/textures/card/48/1/card,c62fb645ce6702879bb519362a574c546e822ffe7874750b03e7b061370d2a10,523535
additional/textures/card/48/1/character,2328c25f0c13989e49c9342294e156f01628d94bb2636d7730a391d39060cc42,176478
additional/textures/card/48/1/icon,ccf8779f88f4dcff3658ede34baf743273637edf97e8d2815495e65e7c24fef5,47464
additional/textures/card/48/1/myp,27de8c6b06ee7267b67a86962514e7d5d19b0ddf77ddee61aa1b2f978573db95,275068
additional/textures/card/48/2/card,eead147649711b85648cc34e896c54e02192648416c7f37e5a48a994a0e668bf,757695
additional/textures/card/48/2/character,f4a5048390c0aec2061cbbc0dfa87e9a007e5291a9855adddf6c9b1c92f44c71,196168
additional/textures/card/48/2/icon,f62e5a81ea2f95a67ea6bf992f4d0ee547c0b0ff7a3b0b7f0f064358e5a7b786,54161
additional/textures/card/48/2/myp,0d5b42d8444de17ef20e1b54a018056428a89fff0e27e7fe0299562b379de81d,381539
additional/textures/card/50/1/card,b2c9a845737b9402a499df1be869141c74af9891276f780939c3b7b056dcc5de,710843
additional/textures/card/50/1/character,d88d3e7db546e336653aa85df11eed4073f38df48e152c20a11f76d26db76b8a,89593
additional/textures/card/50/1/icon,46de18f8b9fbed0d45f525824257a50263c95929be1d8f07a3863d152049dced,46412
additional/textures/card/50/1/myp,ea92172e395784807e91e94ce90cb96051b5be95d5d64b265f67f92116c69186,330090
additional/textures/card/50/2/card,ba9f9ebbd7a017c4f6f0d0f0777ec9544eb1fd33dbb2b9057d9b39f107211927,830208
additional/textures/card/50/2/character,040eec776e4eb206720cfa81279289054e4defde7d8dab0af2ac307cc425dbc7,159910
additional/textures/card/50/2/icon,7ace9eda3d477eac554c173025f7541f8f73260d453444d18f3587779b7049c8,44935
additional/textures/card/50/2/myp,68e04d08a300b4eab6f4b60f3526e1f1d5dc22ebc1040d2bb3e518ef713c5f04,333950
additional/textures/card/52/1/card,e83ebf2b822d43a82d774fb70d3094c53f4ffc468954065cf8c5842e5036034e,735908
additional/textures/card/52/1/character,635c2304cbbb490cc72ce3c11db178e0e240ab26c83ec4a42139e2efd62d7cdb,144427
additional/textures/card/52/1/icon,15775afd76bef31536364696cf1252551ba7ac3bcc18e382281c2072b409664b,45496
additional/textures/card/52/1/myp,e19773ecfa2de6068e41ddfd4740558aa4b063c43f1f573cccdf1c8e8ded247a,344875
additional/textures/card/52/2/card,0365c8f65430402b359c8a3060df72db5c0bc2fafa386a4b80d40a810beff16b,871580
additional/textures/card/52/2/character,92aa8c359272372bcfac791942a2c1414c89b5f44f94b1d0fb4ffdd5f8cb4b06,176487
additional/textures/card/52/2/icon,d343353654bc8fad658ab962b772643fceb80c65940b812f75fd993e601e0e6a,51713
additional/textures/card/52/2/myp,bc1323871a4f894aa026cf8935f2411c3bc7f8fde63f465ea67437773d90be9c,384307
additional/textures/card/54/1/card,ab08746c449f5728c564dd9874544eb4964d376f8c3981116a73db90afc930a7,604697
additional/textures/card/54/1/character,bf05e49c809d7b2dd80a74b5e97999bf00bbc7fd5ac57974d73cfbe523147659,74153
additional/textures/card/54/1/icon,f7ef2fcf56507cd941a42f475cafd7731636cc6b97631c034f68b6f00b39a5dc,45946
additional/textures/card/54/1/myp,dd4c279d155a935f610c69d4c370659848289cbb6d62a4d82ee628901be5eb08,278471
additional/textures/card/54/2/card,ff7dc70911eeab8070257b7a5f12edff42f26557b12075953c707429deaf388e,703981
additional/textures/card/54/2/character,b0b0fe60a80e4ff090a920e913ff2a5b69dd7444a7e3a9639b018bd18700371f,108132
additional/textures/card/54/2/icon,aaea7eb7fa1db02f0616219dcc31cc8e66e6ae3a3eacc94aae4c25ec493f76b3,41082
additional/textures/card/54/2/myp,91baa3f2a06eb4ae8117807c8d3578f196eb0001c1ecd9fb4ae8a21df73e0457,298113
additional/textures/card/63/1/card,5cfdee8edf3a2269f8a2c97983218c0cf57ec15e3ee40e98beb33c3b11af1084,609428
additional/textures/card/63/1/character,27c62b107310f9166561707cac84ec4f2e492acecb1360ff9997685d6dcecc0e,203183
additional/textures/card/63/1/icon,d958846b17d6618890cbe36d1e2ecf63c6ac4d3d813f85ce27b965bf97251384,45087
additional/textures/card/63/1/myp,df85fde8d640fd9264763fadbe18aa18c50a4bae5e606e37576e89112da4bc8a,262539
additional/textures/card/63/2/card,defd358f162440929f344429925bfce7c4bdc2d1eabe4ac03bdacb57cac5aa1b,728387
additional/textures/card/63/2/character,281ab07b4e7bf39ef6216d8d61c1a1eeacc3a82dd53396a05b542bf3ccaa3507,210049
additional/textures/card/63/2/icon,f1ae90ae5cf2e9decff6d6e485c0c6def6085229fd85e36d245bb7144859dedd,49835
additional/textures/card/63/2/myp,e2f0447c903dff05a82722e465166c7709ade4960fa97e0fbbf3b7ff331b8572,334794
additional/textures/card/65/1/card,be52e1c9f933fdf43d835bedb671922c0863fb4a89a631b4325231bd5b2ac769,640230
additional/textures/card/65/1/character,c7769e46619e9968837eb7b26abc9944456a4856b596d790b46fdec461d81d9e,123116
additional/textures/card/65/1/icon,924ef07b512eadabe10f5ba074ca83ab0946fa4d884bc7676dd2ea29e20dba93,36827
additional/textures/card/65/1/myp,f26fef66fc6eb6797f8d4eb92d3a971b72ba111c4a14912fe7816f7ee9997859,255099
additional/textures/card/65/2/card,d562e067c977df2e92177c28913dfea7680d5136f01eb4a8b5d6eca3e8567596,834918
additional/textures/card/65/2/character,09b562d5baf451a3e72ba0f28cf92485f391e6ea41ca5749d75560238d1690b6,157299
additional/textures/card/65/2/icon,032833566e3cc3da107f95a41acc1f1f6630afde4f021814f95c2425a315ef7b,46240
additional/textures/card/65/2/myp,ffbf4e86857d79e9cae1a758f69183b7dbd582f21e82ba299d037acb8be6d9ce,364582
additional/textures/card/67/1/card,37e4380571c854e28f3fc9c9ccfa45128074cc8b01eb7ed8082177de619d282f,668471
additional/textures/card/67/1/character,67d54daef4cfe2c9202435783ebe696c5195b41183bb600bf50050e01c580453,178577
additional/textures/card/67/1/icon,84a12648dc433d36b1b7fa5d11695136a22181297a69e508ee96782d6e4501eb,45520
additional/textures/card/67/1/myp,128b3015e33864f71f2a8184396df2cd1b4de569ae20c68a02c456b2a672c776,339058
additional/textures/card/67/2/card,8ee11b6d176008e2b96c2a23933538202aeba8c098a350e4aaee9d5c21616b48,1100200
additional/textures/card/67/2/character,cd4421446286692f13d13c8f588c30da0e218bc09fd0480e3867c17d18504497,242478
additional/textures/card/67/2/icon,29426163b959fb03407e4e1594ddaf4e4d6ede82a773b465ff24bfe53d333c8d,55842
additional/textures/card/67/2/myp,68c8adfc89cccea25f99caba5e5846dfdc12b42be231cacb4519511524002d83,441667
additional/textures/card/69/1/card,5c96b5bf2f955bd17f69c0faeb849233dce44f9d312b5e9342ebbb65d9b72e85,779561
additional/textures/card/69/1/character,4465d726b1839ec4b2848b2db9c84096d42e75a2d4d2c15e5de72602ba7680f7,140589
additional/textures/card/69/1/icon,72430209c5d44b59418d851e47f57237a57ea439eee1504716b87d24b4713964,50811
additional/textures/card/69/1/myp,91f7e987c01e0d1baf2c0129be18b36d78fc504bd6b246b07abb15d5a7684cae,353188
additional/textures/card/69/2/card,871d72de1ecd344ecdf3861bef0ececb32e6bd67fb49cfdbc9fe5c51abf0247e,864406
additional/textures/card/69/2/character,5e91553683a0151d8781a6ef5d4e7fca5da393ba117a0a2ca9968fe2c9dd6589,138972
additional/textures/card/69/2/icon,ea44df20d4507ddf862d41beefb58c40a10e733a0accd02763bfe17b66547282,54486
additional/textures/card/69/2/myp,ebd76faf60573b1b76a69c33f6ada9b1b20868d64d1300467c32182938d62435,405579
additional/textures/card/71/1/card,21e29dc80d8def63c912f965c9d6003435a6815e65d8ac5707d048166052417b,671324
additional/textures/card/71/1/character,835f3f1539b64e711a5857819b364ac548c24f5fff20defd31423e4386a86c40,95647
additional/textures/card/71/1/icon,6c3d437efad6e6c68ed3ebf6d7bd91498572f730082dc44c56f6e08f49675ab8,50328
additional/textures/card/71/1/myp,ba41a90b2bf08d90b1aa360f5f6703145e07ff130cedb5d0ed94f913bcff63f3,321856
additional/textures/card/71/2/card,6b197b0d941867ec90dace677da81da040ae42c1f551f85b2d41cd2cbc699cac,835502
additional/textures/card/71/2/character,8f664dea84cbc51a773bc3b7adb6e6828ab04e2c67acc824f35428bfb614de8b,146976
additional/textures/card/71/2/icon,4636dbf279680783342278db7f497bb0d1616528fe82c3f6f67ac28e4518c746,49826
additional/textures/card/71/2/myp,52366d7c7f8353a749e16fe610d10831885f83540012fb1f2118ecc7b6061039,377247
additional/textures/card/73/1/card,3fd7b4e0ff9ca8e18830c32c310bc70d80c634fb0688d15c4b6e88d55cbf21cb,769093
additional/textures/card/73/1/character,8324523f81ceb29503991a591d7c82e4901bfd2a5247830c3bea3b6db5c3037a,114356
additional/textures/card/73/1/icon,adf2c63226c4192a363a32acfdf70fdbbe47dba01805747e142f5015d4f11edf,51600
additional/textures/card/73/1/myp,9a878b611cf642aee63e131cc0566ce810101c763bf016af54483c526676cf49,354244
additional/textures/card/73/2/card,df71d687788bfcdc7c60b8a4194fb18b7753125d0445c59112f0c27ff479e106,897209
additional/textures/card/73/2/character,0909ee678ac18b9fb0ad06942ddcebe4fa901e91a62cbdf78f519a3fac9a3317,159240
additional/textures/card/73/2/icon,4783fb33976b91421958aa66b1abe03c147f499f925733f9d5290b0b6dc44168,53470
additional/textures/card/73/2/myp,07eee3c94a60fad0d1a1dc09bbfea1177c435d01ef3d019375393d1e8d3e98e5,420135
additional/textures/card/75/1/card,1fa8dc67a66135c5473a3291dcb92d152eef362874098c23d283ae7b40aa645f,640096
additional/textures/card/75/1/character,e4242b85453737e1ea771279234b701d5a727bdc5243cd9a1d1340f7b285fcb5,99986
additional/textures/card/75/1/icon,6fa80dd49d31d7a2db45993015a9727b9609fde3c78c076f45ce435d468fdbce,41443
additional/textures/card/75/1/myp,e3abefd33729428da9f60d854fed2cac11b2c2da4a1fac01a2c3fc5713b5b33b,272102
additional/textures/card/75/2/card,d3eaa33ae764074577362df1aecd83c7a6007241ca7a1e42279ff5e4956a9deb,826334
additional/textures/card/75/2/character,a37cfefa7b7929db8ab8e006779f31ab263884a8b3a2a8e75cb7feaa53cb728d,145086
additional/textures/card/75/2/icon,e7476b1730062f960d6c28ac95fabc88ba1badf8830f4279da761a9e09445444,42961
additional/textures/card/75/2/myp,5d4fe1083291a2b58fb6948825b40db9ef0cfe34f1390adb7ef908e37e94c878,360070
additional/textures/card/77/1/card,abe5aa387248c0b2c25339dfaa7082ece770c2c3af706960a9c63167a4901c67,791285
additional/textures/card/77/1/character,ab60f7daffbae9f29582664fccc3a10e43ceb5ff44ae4187f8a5df3930ca6532,146352
additional/textures/card/77/1/icon,609a96b659332e8ffc60507853ae57b588605815848229fc56f8beb7a461ed7c,52972
additional/textures/card/77/1/myp,b6cd9fbc505549af4fe297d01bdbd827aac089aef76c0d3a610c2ac367e4a50b,373713
additional/textures/card/77/2/card,d0a3bc6cc85007dba83686b2e5d0679604be35ec809d2f5869e4680ef6471c25,855723
additional/textures/card/77/2/character,9d90f095943dbacb414b3d9051946f7f3fc2b3e6ef28bc2afafad11ac6f7995b,203683
additional/textures/card/77/2/icon,8a5ace5b23dc558b9ae2aae95f49b6b5ee49be0a51e06cc70c6d837b0d65545a,54151
additional/textures/card/77/2/myp,cf0e8eaddff9f1640ea0f5199bc2a9f5ad7c18daa0870b07d0716aa7a459af08,385810
additional/textures/card/79/1/card,ccb7ef50fb716897e1d24306b5710304fdd4bfb6fca88a387f379250fe82c625,598343
additional/textures/card/79/1/character,3e1fcb2958a9121ca33d563a296f5bd668abff1ea26ea50fa05812861d8ee37e,141976
additional/textures/card/79/1/icon,39932f9c0095412ddea4e91a27f2f594be2e4ee20895b2b4003cc02ea18c6272,45968
additional/textures/card/79/1/myp,fefc8d3229905e171aace1d2767c66ad9426e03f556c6b5e02022791becd55a7,277917
additional/textures/card/79/2/card,fe0aa3f439e55bc7d7919e6d947d3cb5d887c8319b57a6fd725acfe179d91a33,712596
additional/textures/card/79/2/character,5349ef771202f9c071de9f5d67f543167c544e9359dca7f546fe524ae62863fc,129895
additional/textures/card/79/2/icon,ed633e44ea48e7397022c2ea3a91405c14cfc75c006a01478103925b079b6535,47993
additional/textures/card/79/2/myp,0944080d4a5b756adaba90223444666f0a4fc0ebddcc4778cd01614b6e3446ec,326964
additional/textures/card/83/1/card,6689d5e780f995a569a7a6901ad88606aec0d0c0194042a9a6dc961c759f09a4,744297
additional/textures/card/83/1/character,14926dea7057f96683f1f4669ff2d287da8c5e8ac56feb1ebe9f4ddcb66eae75,139438
additional/textures/card/83/1/icon,5e4c86c0ab3443bd2b0da085af1d32832fecb811a7e2f61d1af080c54c23f123,49306
additional/textures/card/83/1/myp,2df5d2bbbee22bf6ae29992f96573c165927f42d109471313dc08289c307a582,325099
additional/textures/card/83/2/card,d056a8f0153b4a14d37060b46bbcaf3b8ee19335e482322ca365f0c8b0472ad1,871564
additional/textures/card/83/2/character,a9fdf8013ceb645d93f807dabf60448ee2556f16a098f10f06a072387eecb433,164187
additional/textures/card/83/2/icon,c50cb426ef6b7dd7f79ecbf5342246f1fc0db945aed12368ec24ea2d26cbb944,50838
additional/textures/card/83/2/myp,9bc88035eadb4f73429ff1cdbda45035464a1f4a78d7dfd0cf21e92d7796c88a,401638
additional/textures/card/85/1/card,0aa29d3dca3db038ff93f245f7b33ec4851b3b24702e8e9132c298d3ccc242ac,804503
additional/textures/card/85/1/character,fadb06baed177c5f9b49a6da343a004350ffd9faa6b7c3e264a6ed5161a475d0,140380
additional/textures/card/85/1/icon,a3cc7090377dad7e0e026139777d32081977a8eed88ae5217607515d8868f8d7,47208
additional/textures/card/85/1/myp,a7bed7997b5c1ec148bb044788b1b3030a7af7107f2b80a26b3c170090bd50d0,342736
additional/textures/card/85/2/card,0acc8f15582d06eede4017a026118e62a04614502b49bf619c9975029dc2729d,856912
additional/textures/card/85/2/character,ea8f04d8d9f06886c7ee13fff5415ffed6cfb8c2b9ae9667ab58bd9c46ee7b70,153745
additional/textures/card/85/2/icon,5c09b32ce03850f2994569c963993c1adb2642f264f23fa736a88c326f262598,49989
additional/textures/card/85/2/myp,2041dfc042a36ec37dc928bb59fee25f460819f7cd7bc333e7f24e1569a13d74,364224
additional/textures/card/87/1/card,72440701661aea27a230f96634bd0e7dfe7b5080185968d00cc8a738fc37027b,751227
additional/textures/card/87/1/character,0c262ddcf06ae81ecb99170ebcedefc6e43fea620e8565b322ef04e7e7b92ce8,175758
additional/textures/card/87/1/icon,142c70a956f78b4f24f38306242b8eb9125f55fe0b8d90f4087db4529a6abff0,49483
additional/textures/card/87/1/myp,7b210bc6f0c390fcb56d10586ee086616d346897851b18412eacecfc0953dffa,355610
additional/textures/card/87/2/card,30b496d2f3250a9553550d8d602d05f45fde7622827f1aeb520935a81b390a6a,1050253
additional/textures/card/87/2/character,9bc6f8d122e7d53d2cf6a3edc652bb33f348098c7f26aa1e7c6027dbbc27fac2,222584
additional/textures/card/87/2/icon,79a7e5ab06eeebd2d449a7612db14194fdea749086a004f0656cb0a5dca24283,54295
additional/textures/card/87/2/myp,ae17159f521d5adce606ba2f14920dac8b5524c9e8ed3d5998b27e138616aeb7,447048
additional/textures/card/89/1/card,f7a67eec73b42b0e09de960e6be64fd6b8e42fafba227d53572bbf93b391a68e,753516
additional/textures/card/89/1/character,8a5728bc56bed8e4ad462a2148c73e467fb8069ad6ca10ebf0351076f5d14b1b,123108
additional/textures/card/89/1/icon,c30f9eebbfbb0194e20b86e33f4514063c3b742cb42ca707b75e4ee9eba2c05a,50352
additional/textures/card/89/1/myp,c2292093c6e972ce90f499bd13795c362fa388c4f026fbdfe30e5659676938f2,323224
additional/textures/card/89/2/card,5203886d83898160364e7657bbfb91d23aa5399d8a2f44a8ad02afe009941b81,988806
additional/textures/card/89/2/character,f5d2a21e5bfb34a0c70622d36c8e1432e7d01a8d6bbffdaa2e6f173b60f20762,178883
additional/textures/card/89/2/icon,7c13704526824a631ced39a322a416ff9e2e48fa13fea7eca5ad9e3cef0ecaf3,53502
additional/textures/card/89/2/myp,0b802793f8c5269c41016657b988fe4beac18767b664514ab1c72d2ca7ed0fa2,438581
additional/textures/card/91/1/card,aa39465bd71d3ecdbbbe292ed1b8ff38dafca06bf7f36e9056c9837f02233678,688782
additional/textures/card/91/1/character,ea4741e64f41622417397f5995361b90bc43ef9d77611cf1fcb6a16fe35d598e,103292
additional/textures/card/91/1/icon,95f41ee766e830895d104f177e3d3807184a2f1a2b3eb7889d54ee92b51be145,46778
additional/textures/card/91/1/myp,9774b47e8b574e9065d43d3fa356d7a0b39e161010730b59661656f162e76540,312706
additional/textures/card/91/2/card,ccbb397d52c4d5c1f94a8b954efb88e4422e850603a34492810f9dbd512f776a,718457
additional/textures/card/91/2/character,100d2b4762c9e7e13a20e1e066e2f90f3f2eafaccb9c4881ec2d9e4c1aca051a,109515
additional/textures/card/91/2/icon,2564e69ec663e04c2f8230785c2b01994979443ebbfb78cc1df18e8d94ad3636,47190
additional/textures/card/91/2/myp,7db1c899e4e73a8e1a325c4a70c94fe6be88231dab032104899725ee7f6a888f,316791
additional/textures/card/93/1/card,e385a91d8c271407c8bc3b7a0015efe0b85609f32abfae4a507e61413a7ca087,595599
additional/textures/card/93/1/character,59bb9a13e3bd867415a99722a8543a182050f13dd460759a5b00bb9ce16d23dd,89184
additional/textures/card/93/1/icon,543f33a949ab48cbbf550c09bb29bdcd46f29f3124392f52b1dbb8b78d8722fc,44608
additional/textures/card/93/1/myp,99cea9259e67f78d797162e0fc104571644e9e5c8300aed89580c80942daba83,295234
additional/textures/card/93/2/card,b19e6a673cb62a04fdeab79017fbd303edc0d9b7c0370e9bbc0e4e1138349aa3,760270
additional/textures/card/93/2/character,8eb11012d08023257bf341b6c302fd2eebc0d93bdbb092b1bb10c51c69ddbc20,143731
additional/textures/card/93/2/icon,a3b43175e7d2644aa0ed7634049d4b61b3092e7b43259e431ecb35e6682c1407,46392
additional/textures/card/93/2/myp,e563ef775272e32b917d13043f1f7ae93f53512a3fc6649635ed83906ad9e653,325828
additional/textures/card/95/1/card,19869d03d2af747efdb4aa326d83ff7ea1514d54b6f4f006d31e3c53f80c047c,687390
additional/textures/card/95/1/character,7116492ff291c5eb9200373672da049ce793a5bd61e4f1a1675665aeda879c13,86099
additional/textures/card/95/1/icon,1e8a638cc4781bda411571fc75426ec47f98636d59db7f9b427097e51d83bfcc,46862
additional/textures/card/95/1/myp,648f0adf78d229ea0a68f1736c84c875587e3da77a18bffdc154216b48610626,306670
additional/textures/card/95/2/card,1eb6461b17022399d1afcac96e14e493c1953a2c5d8bfe9ad179564f160a2ce8,810818
additional/textures/card/95/2/character,c0bfb4915addd0f7d9a7a29618549dfa4e6dc88293f28ab3f9ed2187aac7095d,121214
additional/textures/card/95/2/icon,4f576f25e6393abead38627d57724a8f5c15a7a97fcf59334ca36a92b7e5ed3b,50404
additional/textures/card/95/2/myp,2869646923f22a193a95a79c2c154c21825161cb5c1f1f4efc4b6b9d61d54cc8,371530
additional/textures/card/97/1/card,d7ccd158bb1bfe938114bcc96aa1fbe4ac3d9365677801e31f4aa9d4cf7d4530,767439
additional/textures/card/97/1/character,ba0d5dd1b9e492f258e8db7cd6431d16d3eb1dd337e64c60f326afd05932794a,122189
additional/textures/card/97/1/icon,bbe40012f3bd31e896d802b47497cb486d98ae1ef800e7c1abc1774f41593da1,46858
additional/textures/card/97/1/myp,f06d65c381702a39cb5260ed334d4600a5dbe17d8a61be445ed14c56bdf4b562,347016
additional/textures/card/97/2/card,7b9a6c98ded1cd8ee9580467510b89409180bbed81be49fa43ee9220f6928509,878869
additional/textures/card/97/2/character,43a44b2fa3570e9305d313dd09b69a3c7ef419a626eaaf32d7759b83f0b8dba1,155846
additional/textures/card/97/2/icon,42cc335ca893d2fe691712a28a2cf1308030e507bc401270429af34bd8dd7056,51056
additional/textures/card/97/2/myp,1561548e202914341387d2e59f7601717c20a25bfe5886773e0bc8be68f986b7,386725
additional/textures/card/99/1/card,e826f5d50ec926695c0d5c3a9bafc49be23b7657eb57d7d9c3f578dfff89a8fc,949658
