name,hash,size
initial/master/quest/1007/2/treasure,0184855c2b8a3bea17ae96e88e275411cf66fd6e49b39bf2200d77f3e44be0ab,1352
initial/master/quest/1007/3/enemy,697a7410d24fb9378ceba7a308de0d58242f74d6ea24d201458542e5d273456e,1477
initial/master/quest/1007/3/treasure,98012ff734f665c2ddd43e6c447a2383d219ce500a787c04093f0202c7fc1d3e,1352
initial/master/quest/1007/4/enemy,a1b19118d0f79da9c37ff5917af774cb9cab1011a2fd2ab74250a00aec82fb5a,1482
initial/master/quest/1007/4/treasure,65d26824e21f19e6cdd37a4d8318cdfecf068485eb55a1694884db7050c99448,1352
initial/master/quest/1007/5/enemy,f51a3be33618309b60f5d1b97273370134235655511047d185004818f36e9b00,1477
initial/master/quest/1007/5/treasure,8cb122e5906215da692266328de8d381e8a3c1075201092fba6b479a65f7fc42,1335
initial/master/quest/1007/area,089c3f9731e65079e0c42872b8bb37ec143a573d74af8ee339ae6241719b291f,1511
initial/master/quest/1008/1/enemy,7e5cac59d60517108230e7ba7a2de4e9523b7829c76314222c8dc2e27f7c175b,1481
initial/master/quest/1008/1/treasure,092dd003034b2fe8cf97685b3adcd53acef05b88931bd1e1543daf84f83d1024,1335
initial/master/quest/1008/2/enemy,de40915394073286551d2afa2ae262ba93ee1d7d77bc8d611e9eb5c2db263698,1482
initial/master/quest/1008/2/treasure,5aa6a67b2a033881cba9360c2f43a23fb382f853d5688a737d719e82ff57be8c,1336
initial/master/quest/1008/3/enemy,acd860c64339e1abf7b0f6feff8cbaa0680c277adb947c275afcf9a238567cf8,1481
initial/master/quest/1008/3/treasure,eeda28d3abe37e4ea47003c20a8dc88b3c8e8283edf0b86d675fa6ad107fbcc2,1352
initial/master/quest/1008/4/enemy,10826878f2d29691e1611aa27b78c5cc3bb0f62b49c472cabe33b937e4a1379f,1477
initial/master/quest/1008/4/treasure,f2da2ef096abc1b6fc651b453a30f66377c59a0353cba0eaf41585e710171b5b,1352
initial/master/quest/1008/5/enemy,f010f7a68ef4b6f2ba6c04cc6baae878440231b8d17ed179ea92d41be1877df8,1477
initial/master/quest/1008/5/treasure,b6ada567aa0e07206d974d6a5d959ee2e8b3fde216ab85648d137d98007d2d13,1336
initial/master/quest/1008/area,f706af337ac5b6a2b391a8ae33a9cb4f164091f005077e3f88794a259943e232,1506
initial/master/quest/2001/1/enemy,9a907ad6306cbb3b6d29a90132d88b4eb005c2dfdc52daf6b9dee202b8b51f71,1486
initial/master/quest/2001/1/treasure,9d737ba47eab39f878429001d20552a9751d8505b96cb81bc4a05662f0e686aa,1343
initial/master/quest/2001/2/enemy,24b0b99fa9995a908e6c67c0f49c36bdb85af6c0875a9e94f4236cc55b337d34,1486
initial/master/quest/2001/2/treasure,cbb4576b55fa30b890d621574f70b052455f74031e1df475b823a40487e722eb,1360
initial/master/quest/2001/3/enemy,ab144403f8247f99e466634d36d17218108a90191d9126714dd9544182e1459f,1487
initial/master/quest/2001/3/treasure,120baa04cc2f321c5e79c3fdf664e3662c05c5dafd534f4a2bf3483c313986c1,1343
initial/master/quest/2001/area,80770119fbe396ec747aa67671f8e93bc8cec48dfc9953daf93239145bf98041,1416
initial/master/quest/2002/1/enemy,dd0fe841ef51e4e415ae7126ad36c86105a011180c045c46880daf26fad41bf8,1496
initial/master/quest/2002/1/treasure,00a45360756d17d3c72f618aa3bf5b1f95f41a7e6a694ce7612db28fee3fc066,1360
initial/master/quest/2002/2/enemy,0955a177eeeb7c12227121750b45744237a8551235013d09ddec403c27c50d68,1496
initial/master/quest/2002/2/treasure,90f3f6507146391f4a37fb747c046f4a309ff80f78b407bcf2533e0258c5caeb,1360
initial/master/quest/2002/3/enemy,4bf2b0b26f124e09d87cc90978718000940271466e50db139816690a163a5aa1,1496
initial/master/quest/2002/3/treasure,2cb82a14f0dfa38088c28ae5d90907d7d148b5f0444879f6bd7b451d75060b13,1343
initial/master/quest/2002/area,7dbfc35d49196485cd50a3353cffa9e95bbacac73600a8fd14462a9de5e1c576,1394
initial/master/quest/2003/1/enemy,0e9d64f434474a1cc81ffcf8bfcbc166064c5ff9e6bdb1e6390d16a7e04145e7,1486
initial/master/quest/2003/1/treasure,547bb31e3189c25ac1c1991c0254f01a52a578855b0dc6fec813cda38f760f06,1344
initial/master/quest/2003/2/enemy,c578166be4f16b4cb541bbd71639369ac6dfaf108f2ee854e2cad7a99b60f4c8,1486
initial/master/quest/2003/2/treasure,a479f57f02b7080c62b444ef1e56abb1beb01d7f95dd075112649aa5e29a4fd4,1343
initial/master/quest/2003/3/enemy,a9e5b7ca35c8d8622efada293aa4560de572a7c2af4bfa2110b4aba3e827d994,1495
initial/master/quest/2003/3/treasure,4a6b8c520c58f0132950d19f1f1492b8c5d5fe1ca98aad9106ec3326df8ce267,1343
initial/master/quest/2003/area,853dc228e98ee89897a429e217552def31eeb336c0cc401211faa3a120f38183,1394
initial/master/quest/2004/1/enemy,828aac1113da0c364ca54a68a06a907e6a3baa4b72dcad7de81d74f4909e85e0,1495
initial/master/quest/2004/1/treasure,ae9cfe730c916705ab6da297fb88dbd832597c66e2f28858970f08f8e1e59ab7,1343
initial/master/quest/2004/2/enemy,0f073a40779c568d83934f8d214e37db5294071e00a062d7060dbf3d5ec3a901,1487
initial/master/quest/2004/2/treasure,903ae7b64a7f7cfa85cc2bc577903a0d701c33c3274a0ea6e07f13b8e542e485,1342
initial/master/quest/2004/3/enemy,0add9d29ac5a1572e90dc3478c8ecb751a3ebd80778f60f94265b59ccdc710de,1496
initial/master/quest/2004/3/treasure,2610c4610fe0fb8a0aadb24ab34feb88d9599b2fdb121a29433480886e994986,1342
initial/master/quest/2004/area,484c87903cf83a098ca65af5f6eb519861672af3df6e08ce853ecd0d9a384955,1415
initial/master/quest/2005/1/enemy,114789437fc83b02d29beda84f0259566070851605490486e8ccecdf7f13a1b7,1486
initial/master/quest/2005/1/treasure,ca4a5b0720b6e45d50fdb5b9fed70423e6bc5ee3ec0e35fdbb5d4ac87c04dffa,1361
initial/master/quest/2005/2/enemy,726ccea1c58b8bd25fd1b78acb07cccc839c900bf845af3b4c23ec734738b63c,1495
initial/master/quest/2005/2/treasure,9e1190d3545c2b1f220c44cd26d004abc576cb9669ceeff93deea8a04460fd27,1343
initial/master/quest/2005/3/enemy,034c933ee19bebcec543b2e99d337f9af86055cfe7386e1c0b16595db3512193,1496
initial/master/quest/2005/3/treasure,76d52230023d557b4f46ef4e8ece05f8f94641372ac8343243c9e8fe4fb640a6,1360
initial/master/quest/2005/area,1d40131418a66bca0c2dd64a7d9ee13521a85b96655a934ceb318474f09f29d4,1394
initial/master/quest/2006/1/enemy,bd4417bbb29cbefb9f390d4a1ce39d0194ccc13cbf13dbef1d6d1d1dabfcc55e,1487
initial/master/quest/2006/1/treasure,9c48373a32587b5b5d8bbaf1019724f5c5b047102b74042333bb77adf8cb2e04,1360
initial/master/quest/2006/2/enemy,d6cbaca87acc8ac3f809271b12c68528d34467cff213d20e5e5e2bdd1ad43ed1,1486
initial/master/quest/2006/2/treasure,5195489e7abf0ac53fc97cfa45123c7d504bdb014e73761dd9ca876e52aea7a3,1342
initial/master/quest/2006/3/enemy,f3b7e3727a5a9f235b4a774529c403c69ebb6ce5079ecbfe43d20751cf3d956d,1496
initial/master/quest/2006/3/treasure,e1fb581473556083eff318f7fe86632146a34ef8cbf87b39172e5b3c3a7fe0f5,1360
initial/master/quest/2006/area,6cbf3a7b9eed3aca3bd3e85680a4d155e6a12d7bf6208420bdf469a917ec69f8,1417
initial/master/quest/2007/1/enemy,1e3327122258cb5274b5880693c61b83c56428176d3ad4ffc74d17f284256ecf,1486
initial/master/quest/2007/1/treasure,19c4f1b3677b2c3ec5dc2721333c7c0b5b2c687d156f02077df052ec56ac67a2,1360
initial/master/quest/2007/2/enemy,46feaeba17290461e65eb5556d456c8d5687b372c310d876daa2606c6284f0ed,1496
initial/master/quest/2007/2/treasure,ccf400b1899db94ff9a926a019c87fd866ad7733b66e533c3f69ac379116ce7b,1359
initial/master/quest/2007/3/enemy,98d7590d55d490f3bc871d0a9b788b52c8742fabd780293f38eb2c7847d17872,1486
initial/master/quest/2007/3/treasure,fe3b844a3858039fcbe97a6d7d01858cca1c6b77954d617a36d7e517b7d01c92,1360
initial/master/quest/2007/area,e47a0f127e604f6d4c0312a4970e1ee077f0eb0c35198e46b9f4218934e930e6,1394
initial/master/quest/3001/1/enemy,00a1009a075b896d7cdd312ac1b17700c05f3e38e037333d6f147a138cab269b,1468
initial/master/quest/3001/1/treasure,94ee0511061fec97eec854cd5dea1f35507d3d5b9aaa9af159cfb5a9ebc5589b,1335
initial/master/quest/3001/2/enemy,0cef5d03fc1a83ce906110c2c67583215a9fdd593b1e6f0148ddfb5b3b01a5ea,1478
initial/master/quest/3001/2/treasure,58f5b9ccdfb5b23e4a157669b56107650437cb2d023622894668b0c2a4e82926,1335
initial/master/quest/3001/3/enemy,3ae823dded1edc22e1fcff776103fff86cd8ab58afb711c179df73d8bfcdae6a,1466
initial/master/quest/3001/3/treasure,0ce5065bd1b74cb95792145169ceaafc6a43eb7bbabd130f5bd058672edf1a17,1336
initial/master/quest/3001/4/enemy,58a5f056b11a3997bffcbdd7947d60ee87a1b563bf9e98f8b4e0c248767adcfd,1477
initial/master/quest/3001/4/treasure,807076f9d732ed2308025b66533fc65c44bf5b404f592bc82d25eb909ca67082,1352
initial/master/quest/3001/area,b9569c9b2295e86dcc3a8615538eff49c6d513d47c9a2c785a4600f025da011f,1413
initial/master/quest/3002/1/enemy,a8063d33d4a2ea32d7359a80ee0073ddcfb8cbd0d8819ff693129d471f705647,1480
initial/master/quest/3002/1/treasure,e35410603dbedbadc5d1ae297257da208c46afab8d029880f9d7797581725064,1353
initial/master/quest/3002/2/enemy,a2c75a1c71c8d15e1d76caec8d776be71c48eb132416bcedb8fcd36b249db4db,1467
initial/master/quest/3002/2/treasure,aa0c0005a19c2cab9d541007106f9454ea1848ea2b6b8ef0a0c6634086a6ecdc,1335
initial/master/quest/3002/3/enemy,543198a1c8976517867acaf82892138fc8e3f7e21159d784d436267a6febc91d,1476
initial/master/quest/3002/3/treasure,b1bc36f00e46ca8f4e3c9a7f03982ce3b56bd94dda9794ebbe3ed35bf2bb5fc2,1336
initial/master/quest/3002/4/enemy,6fb1fd44a770f1740d8fb09bab9c52e682662cd563af77fa7a471fb25f8add34,1477
initial/master/quest/3002/4/treasure,ec5edddbdce5de5dda8b9c7df1a0345fe046e47fc54e4366569776437aca6ea4,1335
initial/master/quest/3002/area,749ddfdd1b2e90d59160d401e7890afa2d3ed11f83bf38cca5b70c770c0d3c0d,1430
initial/master/quest/4001/1/enemy,c616ffe5db6304106d08a7cff954312538187cff2be56e1f7884de383cf2210f,1481
initial/master/quest/4001/1/treasure,22815da7a4c971417ee7a71389667313856f0c53cd59cc26e4828a8a811e2bae,1335
initial/master/quest/4001/2/enemy,cf956c5e02ea239bc47f8dc8624cebd7cf6f77410aec8fa180cf31ddc86b5dac,1482
initial/master/quest/4001/2/treasure,f407bf56eeb377fb0b28bc4d263a1174cbafa5cdbe72491acc8f67b449acbb3b,1352
initial/master/quest/4001/3/enemy,8145cfdb21011ff914d5e211a1159939261bf3d785bab58d3f7b1b717006167e,1483
initial/master/quest/4001/3/treasure,73b6b3e5c6e755ed412a34566fb9c5665a91b074e3dd01cc955a89e994ef998f,1335
initial/master/quest/4001/101/enemy,0723fb449fd2282d5a125cfd2af6e7ab04824388ed33bcaca34a1b5232c78cbf,1482
initial/master/quest/4001/101/treasure,772526e3668588103dc3698044b8d10e7e66be5ffbeeca5159f02b59773fbe95,1353
initial/master/quest/4001/201/enemy,3a70f9bd9ea21c22ea1ab5ecd31f0ad4fb3b939d0b6478ad58a7dacc123a0cc6,1481
initial/master/quest/4001/201/treasure,d5831be753e1ada5ec1245440c5b71184598b382d4cf4d31bbeeee61e8bd7d29,1352
initial/master/quest/4001/1001/enemy,012c7f9b5f3ef1a9a62414ef7d569183e467a4580ac0101cb0703c9e4650533a,1479
initial/master/quest/4001/1001/treasure,1d0b3c7db822e5e0d05be0dccf13dfdbe6f8e7c8835db2eeaabe1253c4587182,1340
initial/master/quest/4001/2001/enemy,28cf1eb1f7cc5ea66d362b700f918ae124448c6445d356ff863347268231ac55,1484
initial/master/quest/4001/2001/treasure,ef24f73027b5e41dfd6deb6391e1888ba8f840af4cc299245521eef391c59b95,1354
initial/master/quest/4001/3001/enemy,a84c0018860b50c5599bb8afe21c63d03ecec854a4e83e60f93d2c0ed547f96b,1483
initial/master/quest/4001/3001/treasure,1318547d1385d8cad728f51beb0f7d7b49cdbe77533c648329e89ac06d9dcb85,1354
initial/master/quest/4001/area,80c4bf235b8d736ae4cf49d63038929a150802c9064a1dfe1f0f2fb21f57b587,1449
initial/master/quest/5001/1/enemy,ec51c900a569c9112e582312142b96e61de7b277aa3d858e1e275723d800ecda,1444
initial/master/quest/5001/1/treasure,ac10a6083d701dde05df92fd64ac3d66bdfb50df6d995050e9a973af210816eb,1316
initial/master/quest/5001/2/enemy,48bb19b68a866f99d3c28f8c3a412b6fdf9a9c9459c31c26dba91fcebebab33b,1446
initial/master/quest/5001/2/treasure,dbd1a6f439d4b0c3d5a0fb513104fd034274cec3cc17a1390d7a4e9f58d261f6,1302
initial/master/quest/5001/3/enemy,4889120369663c255f4ac9f943cf5b5b5ac19e40f652d78c84ff746305820f58,1457
initial/master/quest/5001/3/treasure,ee00ca7d740bba694b4ff6c8423177aae2cdc3c8158ecbed4f161631021cff0b,1300
initial/master/quest/5001/4/enemy,e3c3d826a15b5376432f6f48dcfed25d1e055058c4cad3c1a8c2805b08ad9cdd,1459
initial/master/quest/5001/4/treasure,d4c50e18b4bb06831e94193536edd1e6f4b650d521d8af7c93df5d3e2ad72e8c,1316
initial/master/quest/5001/5/enemy,464b41114c505d901a2e248fb55b122322cb23f508c8a3c9b1181c382fae602c,1451
initial/master/quest/5001/5/treasure,71fbe5d09ad9b2307110feb9bfa37d7325ed74e0916fa407661ede3757495d2e,1316
initial/master/quest/5001/area,99bbb6068392ee71c68d19e7afd65805876c8affa96b435bc9d72e8bfefa7d66,1505
initial/master/quest/9999/1/enemy,e98fc1736b1db5230384215edd316a93db830f114308cb70f11e71f6aea7dfc7,1493
initial/master/quest/9999/2/enemy,70b631225c5750d3d582c7a6a91eaa3400b8df351aeffac4ce0b9b6c5f88ba94,1486
initial/master/quest/9999/area,0b6cc50b19c3f518bf3917209b03759ea9e637d010a3ef2ee5f346f49c5467c8,1401
initial/master/quest/merchant,0f98197e2d20f9ed2979f6f53038e0dbe3fa68b583bd613a497e7a7d6681f48c,1313
initial/master/quest/quest,b47ffffbbf8406b286f5d1d15847e403f619d295cf75d2586148b3be8320082e,1966
initial/master/quest/search_difficulty,937404af93cc07836b3b0fe2cd7ff926e9afb691813ed2ea841eb10ff4a6e171,1353
initial/master/shop/shop,0a875701b36a3eb57529f8608fbf98de64cf9b54768ba673311cce4207fdb35b,2148
initial/master/time_bonus,1d651c28e938ae7a9a77c0c3a26a04d174aebbaaf67666f416cbe6b2fef56ffc,1281
initial/master/tips,162dc223184bbb2c6ad1e67d714b6716d86bf3bdffa38e1a42b65477c848fd6f,1236
initial/master/tutorial,13b683f7ae0244fbf4c66d8e933a2eafcc6767fa3f3f09cad811eb6c45ffffb6,4152
initial/master/user/level,b9ddf7d21275e80f2a91ef615bb42e1a46e0645afa3cfef597fce87440c7fde8,1709
initial/master/weapon/level,80c3b3c2162f0fede8a375958b1d8bd83b4fbdb12727e9620b511385c4a690d6,2461
initial/master/weapon/skill,e501e1f8e5db1579d5300cd8dfd7f379aac349a027f87ea25e282c4dcee79997,2182
initial/master/weapon/skill_level,5640b96318b776db9ca0be2b7d4e78d7868ed6926ebe0ef58954880d8bbf3d71,1335
initial/master/weapon/weapon,d98719f68828f0e272a2ad46498d8fd79ecc81318af03f43c1a17cba751c1b82,1679
initial/page/battle/battle_effect/eff_1001,c41f980bdfd3fcc534af730ea94c736d1a1eab0a557cde127908ef353a8c5dd8,78440
initial/page/battle/battle_effect/eff_1002,ac872eefaea9cc417ed7101156ef230389d016984a0ce69178ca0664d344a3dc,132540
initial/page/battle/battle_effect/eff_1003,492eea665e9c48cf2f54f924eee0a18348daab89a766d52003a698315da111fc,37930
initial/page/battle/battle_effect/eff_2001,3d13df9b067918fd6ca655b21adbd58b6fdec770f1e1955ea1ee729fa42ab36b,21814
initial/page/battle/battle_effect/eff_2002,6c6ee078ed3b31c0e592d222bd79bc3e48d2bd2e9097afc7d30b4b80105597f0,30236
initial/page/battle/battle_effect/eff_2003,cc5e3a5c2e063e971817b18f65be6906fe108248317240562a367e580dd06ca5,21581
initial/page/battle/battle_effect/eff_2004,91c83340655694a8e4862cf79ebdcbbb8315196bb55c7b9dc0fd20776020126e,29728
initial/page/battle/battle_effect/eff_3001,46317c439d5eeee534f91b93b6a9a2e459ecb2acf3e181844996a6b09cddcdaa,26896
initial/page/battle/battle_effect/eff_3001_enemy,4bfc40e061c19f6dd410d778ccd5969f0f6c9c6855c1be41ce4a960bc0565bff,26844
initial/page/battle/battle_effect/eff_3002,21648ec7ee03272198427fc16b39ba45a2eae336003599ce59ae716d5dcbab2c,121983
initial/page/battle/battle_effect/eff_3003,aa612866d6ca6c6ed7ecce18f26e6fe5a0c65371cef534afbb56bacb219057af,26280
initial/page/battle/effect/aura_overheat,7f88ae1e37be0dad99cd9ca8810f06de65c3a3e80e019f2179b422c3583c6da2,21609
initial/page/battle/effect/boss_encount,271ed2418c16d82e4ea5c0476bd32911d332ed1893936876a137646f077c61d2,520316
initial/page/battle/effect/congratulations,521854668d11f29f339123061e52a0bc4f577905b2dd87ea0a1ad30392a1459d,45268
initial/page/battle/effect/damage,11b6862e866a3c4d764c3944a9f06e06bef5180ead7b590e3f150311ac504780,167508
initial/page/battle/effect/eff_attack_enemy_1,b64911a7163e343b4363f93caeb865d7ce2f9a9875bc039897c3976a89166aee,75070
initial/page/battle/effect/eff_attack_enemy_2,27d3425e3e8db1c37095de7f49f48a39ee4a04bb0287788fdf3c6df1d3a229fb,134708
initial/page/battle/effect/eff_attack_enemy_3,9847cdfac3f261507cbee203a491fddccf8aebe049a534d9d7c023889f871991,32886
initial/page/battle/effect/eff_break,9fc1502e704ba81671428b4ac281d1181a2129994997114f8f845a86995e43a9,68192
initial/page/battle/effect/eff_buff_description,f9e8a2989c15e792b89b495973d54a467a0ceb5d00c0ff4102557a05ab389ad8,10069
initial/page/battle/effect/eff_fever_start,d1715227b2f726af2dc6eaf0aa823a1e341dea2542b74dec69428c5aedac8ecd,35372
initial/page/battle/effect/eff_fever_time,eca34e67027d12e167c267bc6b91aeb3d7d1f9ad83097731bd530f690bc675b8,12863
initial/page/battle/effect/eff_gold_get,1060d52f17f4084a565e10206b2965c2edc140786aeb873e296a3b5669c1b00d,583539
initial/page/battle/effect/eff_gold_up_value,be6cda90bd41bca49dffade047ab6e74ec46508c52380b778a1384733fd939a5,9181
initial/page/battle/effect/eff_overheat,ef8626b1fbea103dfd019f706ddc3d42c29c3d247478c03c7e03b6058e0da0d1,41823
initial/page/battle/effect/eff_soul,817c35f452394ffc652319a2d50d82e20c2e860ce261a8ed663a3cd0cb1fbebb,179151
initial/page/battle/effect/eff_soul_impact,053726d14be5dbd274bad974935740a047e36d79ddc681acdb18be03de588951,53752
initial/page/battle/effect/eff_stone_get,9131e45cd0ac4f19f955c44fbfdf951e2c5f35325710070b15782454cc4d5dc8,101920
initial/page/battle/effect/game_over,c53a3fe93f82943a8d569eed5637722c6d2a9b393a99550be9da3732e32e8d04,34409
initial/page/battle/effect/magic_square,e869f4dbd0c105abc34d83dc5162ec15f5f4a07c65edfb507a0d4f7b69bbe33f,5012605
initial/page/battle/effect/miss,7c471beebfc3a012af6a2e43b54231a033cf855de811e3029a926e46e2c76b59,21672
initial/page/battle/effect/planet_move,4e3d9b31239178c0cd343c27ccfc6d58cd230d2c222ca4798b4174f33be94f5a,9484
initial/page/battle/effect/quest_clear_prologue,65d7368153dbe7492bef60e3287359cff86162726bd86cb36748efa570673098,268439
initial/page/battle/effect/quest_title,e7b0573e61c31042b7b5805cdb4465638ea99f237b11162e822e76a377ab5cc3,8383
initial/page/battle/effect/ultimate_attack_effect,4e3d8c771521653abab772a4557fbab0a083b5cb148f9c3a61f626bd686db8f0,10874891
initial/page/battle/enemy_special_effect/1,00e643dc057a26f5750bbf38ac013ea71730f9a48765ed2deb6401a805ceb299,99615
initial/page/battle/enemy_special_effect/2,bf37848ad54e72d5b7eb001ce238025e881087d3f8d70053e7114c3f47e35f60,4360363
initial/page/battle/enemy_special_effect/3,1a62453f7ab092ce43246aceb8cf3aa4c27fe4ae68ba44d3a94ce302a6004ad3,603710
initial/page/battle/enemy_special_effect/4,1e9186f329bfb1e1f8c075e6728588b751ef76cdc6c26b7d561bafb9689a84f5,61690
initial/page/battle/enemy_special_effect/5,b51eee038a42a7b57d3a8e47c22e1909b32f1ee56a7ae898c21e444671d35800,205938
initial/page/battle/enemy_special_effect/6,488a6c8a7af2e3e387fd52cd0179537bcaa14b54e763475db9d363c8b8f9758f,118840
initial/page/battle/mystery_event/ad,019db9895c286e04f97f5a305f6ae7efa5f110d0f7a6a3b2e8866a3d1125c4b2,84716
initial/page/battle/mystery_event/merchant,17dc2949f2994568aed06fcaa42c0cc64a5ac967b7850ad5e7253142a68b1d4e,268087
initial/page/battle/mystery_event/treasure,39ba25e8aa4181f5e40065db407a690828ed9b20f49c63ed13cf3952d9bdf3be,2522355
initial/page/battle/special_effect/eff_000,151e4331910c2d7f8a1c65346d0b60f9b88580691bf3d730cab5e7848236e03c,6070
initial/page/battle/special_effect/eff_001,e7dbf925502d25b6c2e25920d970a9f2e8811760934efcf916c2d4325563d737,80026
initial/page/battle/special_effect/eff_002,2e86527f728fc2db68cb44a29833524c03e508c11f15f0c5780345dd5e48ba3c,132465
initial/page/battle/special_effect/eff_003,0373929cab24a2472f3195a10f3609a891a83a0e1906af07c7f1f48395fe622f,39468
initial/page/battle/special_effect/eff_101,bf37a85dc085b51a2333fb1394cd336b5943d9046b2e097f01e7f5f8d1e1c016,7639019
initial/page/battle/special_effect/eff_102,3ed76fd1c68caa24b09ca04e4a6633b1aefb00745c70ab5bf2e106c2d0413cf5,4064860
initial/page/battle/special_effect/eff_103,aa72bb90cf9ed86a1d2fa470c58aaef9e35d617d89c1d3925bcde0f99d51f005,3311972
initial/page/battle/special_effect/eff_104,890633ada1a4222c6807e042c09408ad929a2e247c4c7685a06e3ebc5d118d08,5347881
initial/page/battle/special_effect/eff_105,074a39d8b37ae2e1eb6672d3a19adc0a4c43b957a8c414aba75c5874220d34e4,2600964
initial/page/battle/special_effect/eff_106,577bfc0c57ea08efdf2ee3e589e2fff51a4754d4158d9a21c6e3069eb0814cf4,2267944
initial/page/battle/special_effect/eff_107,dda58fafa78f67aecced95ff578527921b020809815fc3f22ce0a82289091bf3,2126841
initial/page/battle/special_effect/eff_108,0c91035d653b915fb9790f94e0aa51724695a5856dce843ff89ad706ea6ba000,2650187
initial/page/battle/special_effect/eff_109,5779c3b8cec98c9396eb283052ce9d55c98b03b23af2a2e460d9e8dff701590c,3163669
initial/page/battle/special_effect/eff_110,b2e3deb5448512e278fdb742f03ef6a0f4b3dbe1590b20e036b78af40700ed71,3631549
initial/page/battle/special_effect/eff_111,91fa754eac1a8e895d0a6f5d78db0ec3a597a664143c4bc54226257b7cf52b62,6163227
initial/page/battle/special_effect/eff_112,fe40ef32bcd08a23386610eaf7e64eefb1da3cbcf30c7c904cd9c2387bd9a547,1597938
initial/page/battle/special_effect/eff_113,1186842f9184527d1c7417e618fc13ae02f23933b5bb32cfb38b18ae0378086e,3801418
initial/page/battle/special_effect/eff_114,07763c80b0a39cd07e4b57171104cfb7d669bce6b184074694526cef088587de,2043351
initial/page/battle/special_effect/eff_115,0b696b1d1cfe1e3bf9b721f7bb57b6fc0a1f2b343a6517efc378b917109095d2,75044
initial/page/battle/special_effect/eff_116,3da0a55d2a068d8e765c3f72280d2fbb155a245e9d952d12762ad652eaf920da,6163459
initial/page/battle/special_effect/eff_117,7b76f193817570d30b39e8be501a9a79ef66b8e32197d42a77445ae115fad912,78563
initial/page/battle/special_effect/eff_201,2cd58941138a11b18b4617a9cdecc5245404a109cfa3d2cd9f901263546c3f8a,4371947
initial/page/battle/special_effect/eff_202,60fcb9c2fe15116070de0ce6f6f62164c297a0355a5944ae22259c5b41afe205,1988808
initial/page/battle/special_effect/eff_203,4dfa03486d0b5d4e65c484e422d7959c73cf3b59e03d796f94a7e0f6bc2041db,3526718
initial/page/battle/special_effect/eff_204,69b0f0654ab65cc22502f7de151ba1cf8343b0b08be289571eeaafd403aa21d6,4165570
initial/page/battle/special_effect/eff_302,623fadea12c5b565d147a1ae69d086c7672fbab59cf2d59c2e9c4f0ad1f5a2e1,186223
initial/page/book/index,ba876197af53d263861ba4de118418dced4c16817cc79b1f57c9a8304d529dd7,41147
initial/page/exchange/index,886c6717be57977f509bdabff2c5c9705480a080660e7dea160181facecdfa5c,310981
initial/page/exchange/item,4b681555858f021b0a547e19f687d5aebad4097fc555119bd9b3da79546e5bfc,75973
initial/page/exchange/treasure,ce34fd85c9b04b10f51e64b2e717706216b5e47367690633de2d3ea930b82ca0,76054
initial/page/exchange/weapon,150075581cb28c9e73cb4505e2ba58bcdd4abdfa33aa4a8fed1065ed220e8c5a,1744
initial/page/gacha/animation,5d137438bb00fc334199c5da68ceab95d5d68a574faa49a1d885def514beed73,4914890
initial/page/gacha/index,8dd04c1c374b71234636ca3ec8f2fc8110d831adfe2fbfa9524c30603f04ba4f,173046
initial/page/gacha/textures_text,8f1a16d0075c0626f4317da1b4a992998a87fa7d8e59a964555b181e9d402bed,202301
initial/page/help/index,f421856ed0e6ad669005d5022f4b5d93dc38bc7c00f4650cfe09cccf8fbd21fa,13434
initial/page/help/popup/about_game,d8c5422b1d06015b9ca790dd231f7c9f853deca92ec8e9f240c9ad3491c028bd,8062
initial/page/help/popup/character,dd6c9fa237364d03802cd035187c2fb3693f50a6c3b83e4ebfb36492729b73ce,8032
initial/page/help/popup/monster,3fe0c731620d007c3ccebee3c82c85c0896d191f28134a2fd9448cc9c644e394,7968
initial/page/help/popup/party,37f6c08e69d231f6dca612fe6aa1fa5798cac60326a2635d0a02f6f671c8209a,8002
initial/page/help/popup/weapon,4d7dc2015dd15e31fca0e426056c59332045d9ca02158fc8d5930b28f850c366,8052
initial/page/info/index,c0af338f1a91730b763adee1f85e87ee0e214829e5cd3f098583a51605cf5c24,1348
initial/page/item/index,b942ede4e5b7695bc8ca037bfdf2f811de15387c09e297a72645e7b3ae2e3d75,18382
initial/page/list/index,e014433ad9d1aa38e9f60e37ac9fcd8724e0fba93080d4b945533714f60c116a,77088
initial/page/main/index,de7928c65f9367551bc20e62d11d945f85332dc205702d7fe4557d5eb34ede20,2772486
initial/page/menu/index,84e2b0b7e5ee27ff2dc3de1b631700dcec8bc61697f90fa80d3202d5d487c5ab,60772
initial/page/mission/index,c5735a970d11913b4f9d8a86b7c2474b0453c68165e573a5aa6abbc6dc3bcd1e,128988
initial/page/multi/eff_multi_start,14b041e3a5a744fb22e18cb2b0cee993a3d50800d452006e0d22f9a0afb56321,328628
initial/page/multi/index,306e95c73071c81a621b439ece3fdd021da87a4def52365bb1535f080fb2a7a1,334985
initial/page/multi/result,a4999c99a9ad3f6cfc3ed110570d21180a076165b514af5fac1f5584170e3776,225905
initial/page/party/index,0fb165d9499009ddf8555bc67abc374aaa8cac441d9a882cfe3e95661175efc0,333142
initial/page/party/list,e431bb999e9ecf2f7c337cfb2ea9ede4520e8e68bc2687488d30e859a4b7457f,23116
