name,hash,size
additional/textures/card/33/2/myp,cf7601b356a88c378030732c8de6fca435bef0cb96e9b8569868a4e1d999ebc2,87837
additional/textures/card/35/1/card,a73230e25f3cc03e90e617aeb48a2bd8405080e018414f6dc46c3fa42cce868a,178653
additional/textures/card/35/1/character,cbec8aa9671821094b5d1c9949b620fad0eefc670a0a9143dfe959eb265cbe61,105797
additional/textures/card/35/1/icon,86e0e4fd272861490d941d6eaca02316ca20d77d3d1d2a15735b0be6c3f63c5c,11924
additional/textures/card/35/1/myp,a06e8b08c85e94ff365a2677348a4718e68413a8a6df9d12ff8f7a892a388a0c,77288
additional/textures/card/35/2/card,fb147810b7d690a959b6f7dac588eaffe382995204d4b526f9b82c182daf5e62,192783
additional/textures/card/35/2/character,9b70bf5e6b826ff770b6d08b619f1d6fda83449828afca43ba33865ff2218ceb,163115
additional/textures/card/35/2/icon,8ad847e00fb05a5490fa806e87671e946849f5ec395cd6fc3cacb60b70cf8423,12015
additional/textures/card/35/2/myp,d574bf58e2e4d5f0b5ad26e34cc11dc8b7c218a27e7557486b71325832534b8c,87812
additional/textures/card/37/1/card,1d159babf81031933a33fca6d8093c21e19272a32ec40b8d3b5fa6cf4a0eff0e,187015
additional/textures/card/37/1/character,24c9057f04f4a64a74db98022c41a39f05e450a25beb7a7cefe7b5fc3ab44226,95808
additional/textures/card/37/1/icon,ff5819bb30301d598c84879a64ca72bc2eaf8a7326a46f86b1fdd4a60cf32bf8,11967
additional/textures/card/37/1/myp,51f766ae0872da282d7924c1c7affc7c8a3b94ddd5b437deb4af4481166db19e,82114
additional/textures/card/37/2/card,705b8f6561618740b989bcdbde72b275895e749213986686d4fc8fbffe7bc5eb,181113
additional/textures/card/37/2/character,741b8e74ad26dcf8e2bf3d99c493ae41b3859775668f1f35818d0ced4adc4ad1,128386
additional/textures/card/37/2/icon,13753a153b3f9a2f2ec0637fbeabbcadbbf209f287239717ca1ecf3feed7bead,12264
additional/textures/card/37/2/myp,f4cf0185341521b1fa8131c8a3a13c1a56f06be5e242aeb1c4a07dfa48e8adcc,79820
additional/textures/card/39/1/card,e8939001993c814f9564ed4f6e7c69debd071e19e0b79b9684655a00f235c318,167989
additional/textures/card/39/1/character,03e54ebd2beab93d2ca3997acc2b247367eb6b3c3780fde0e1a59671904c1eb2,78501
additional/textures/card/39/1/icon,d688cf40b359f47f195348f7e8aad19ba4884481960be288be45a592fb0fbb74,11945
additional/textures/card/39/1/myp,57565c86ea19cd81ef4b7bdab696be774480d3eacf974fd83d719226f624045c,80480
additional/textures/card/39/2/card,7d1d4c0d3fad41be061ca414a11266b23afcbe9573a431547bd0ab471ca869f9,186226
additional/textures/card/39/2/character,0cd43f22c856dd59ff7acba414584435878ed410ae8a953cae1de5bc43b16a70,107141
additional/textures/card/39/2/icon,4b9708a7adcad51cab826a354ec131e1542e11454a1af9c2c9ac07076f965cbf,12364
additional/textures/card/39/2/myp,0adca301c3a1ff66b3ce486e44f10e7b4aeacfabf7ceef337bdbe73c58d01655,85508
additional/textures/card/48/1/card,7d66ba78d4ae3b1a086403460f17ff688ef26b03801f226c2d4ac3b447ead2f5,170220
additional/textures/card/48/1/character,c9163f1cc8bc753145df96327da5f8f5886a8218f8accb4681ccb89f38cd6353,164294
additional/textures/card/48/1/icon,ace4bfdd86a71ed43c96b2be1c330f717a2c520b7e535ca3acad817599aa42ea,12225
additional/textures/card/48/1/myp,bd578ed0589c7b65d226bff11609cba94fedb084c41933ecc49963b13c3bff06,78140
additional/textures/card/48/2/card,7047f74c32b5faa4ebb770d5c58013a4ae6f43829b4e139d0be03caa604fba1a,190374
additional/textures/card/48/2/character,1c4379c8bd6bd4215bcfa9ce5999f8c2122d292c0e0649b6072f42c33e2f6283,181830
additional/textures/card/48/2/icon,939a3f0efcf738714edea06a85a13d453b546b411cd7f04646d6868e596ac14e,12495
additional/textures/card/48/2/myp,1a7e9e8352620cbf96ee4c5c27127e770e751b80d59dfd9f2a89984ef2ffa697,87616
additional/textures/card/50/1/card,347540875b098315e7dfec2eaad2edc2d5a197690c7671998c357c56dcc7413e,168226
additional/textures/card/50/1/character,bccf7e7c63176f780f8f4ec2b8c77b528b09434540719a6bf7897af115fb1196,69987
additional/textures/card/50/1/icon,e5071ac391cf4359b3931f8371c57c0cfc53aff0e82a3bbc38dadf940d58d27d,12037
additional/textures/card/50/1/myp,112398af263df428381e0f4e845d31c9bd6cd3f2ced9b0f15f0cdbbbb4fe58e6,81322
additional/textures/card/50/2/card,9853a2ce1b1e86b654fabbd6e803997a6db7ef69f0cd006a3eefca05d4773d95,190834
additional/textures/card/50/2/character,7d0d6bc1c3f757aa20a2b4409200a4bcbdedc1ed35ad76e21cfc3f5faad3fb58,142049
additional/textures/card/50/2/icon,a0df3a74dedf0def5e3f4c3aec06ad004d9d0caea1e749f8e3bc170fcbd7f4bb,12118
additional/textures/card/50/2/myp,498b81e0228982728d728573220fa5d67ea2199b22ae4ced255b2568dd92f7e3,84705
additional/textures/card/52/1/card,a1a3ebe16cf3f7ae18d0ec23ba5f9679d18f7a72834279fbe4d7a2b70667dc0c,183961
additional/textures/card/52/1/character,c64eca0e643da4d43034ee65f81edd87725a26fab6ace8aa7f7a73f5a5d61b47,102868
additional/textures/card/52/1/icon,f00439d45ca28b3a8c7f5eefcd2d915519f5466632ad1d4406d5903814246d40,12050
additional/textures/card/52/1/myp,d1dc580df10f848e615550f9adae96c7e2a5b226dcaf05f050d3d80d922bb28e,86142
additional/textures/card/52/2/card,107075177181a7e339fb429e54d0b01394f02853d3e5d41db7af69b36a8c96fd,196079
additional/textures/card/52/2/character,0f956577ce7a006daf48a9b27d716ac07f70ac843adb8b583b48187fe4a52edc,142958
additional/textures/card/52/2/icon,888f9adda896214fa4787c36cb96460ce6780e5a7b22bcabe00ded763594e605,12512
additional/textures/card/52/2/myp,43607b159aed1cfb78af77f473547c1d00ce0d2c0731175695cab9abbe2bf9ab,89832
additional/textures/card/54/1/card,654061d3424fb8ab5faf8d9e01ab13f0b79b31f1cc5d06c61e8e8a2a957d4ada,163988
additional/textures/card/54/1/character,db84d38ab6d5ba616d369cfe46e6a7ba3c8e35c12cf92a89132b4c2485bf0842,62774
additional/textures/card/54/1/icon,aec2609a636aa571a26ae158e7aada87ce17d83344a923df313ba1c51c8d0acb,12031
additional/textures/card/54/1/myp,fb34ff05ac90c26ce9ee65af5ab93a2680370d96435946f5049fadd800e84969,79197
additional/textures/card/54/2/card,8fb03073b11a3351a74192d690a38478969f1786eb45ea8269dabf4866b71215,173135
additional/textures/card/54/2/character,698171a5633ab276e24eea4d42d96718513bdbbe2b2c36be8ecf4ab240b1326e,89986
additional/textures/card/54/2/icon,848e306e17dadf6f10e275a52f15876e5b6aa965f53bc832f1e21768869e278c,11594
additional/textures/card/54/2/myp,a0fe17f32bc6aa384cd84c49e1c2bffbfbeb4ddbcf8ce6f5d1337d5fdc2f7406,78956
additional/textures/card/63/1/card,f53dc147b80c003dd68b0a81339748e1795b72bee6dd50b1d1b33c0895add35e,165962
additional/textures/card/63/1/character,50562f687a6101f3f2c00e4dc3d257e4be26b0a32d5e9e48ad570305fc80a5e3,146452
additional/textures/card/63/1/icon,340b0e4dc61f0df9702b9a61c8df2e27e8a0d6ab2f75fceddfd3d69f6d70efba,12037
additional/textures/card/63/1/myp,3b65c69ad32ecfb069b9b71295c7b86237890ed15c7d9dc37fa216fdee3b3b73,69711
additional/textures/card/63/2/card,b47cd170c2996eaab28545a7cd8a6052d3725bec0588bc57cff546854b7d9b02,178731
additional/textures/card/63/2/character,07ee385053a4233a18c538157413ce00670d91c28f6bfc12275ff7284258dd76,176918
additional/textures/card/63/2/icon,033bc27802b045cee8826b71a8819accf396cbdbfa7f6d8775221136d63d6448,12248
additional/textures/card/63/2/myp,3ac9cbe7040bb364aa31a6586c9923d239dc3d2e0242df7c88bef6f2437c6f70,80420
additional/textures/card/65/1/card,7d891968625277dcc18365339a656f0bb51977d56fb4426a001e709ab63ef57a,163794
additional/textures/card/65/1/character,94f8833ac3b36c4bc0b6dee2e52dc12231c8f44d341d0af44cabf274cbe4567f,91288
additional/textures/card/65/1/icon,3f60a97d9d7168371ec5b4942aa2165f55cfb93e5a161666a35f203824ba72d6,11166
additional/textures/card/65/1/myp,51ecc7d2e043ded73c724c93e82b0621c3c238e659053ac904aef8af2fb4ab4f,69878
additional/textures/card/65/2/card,465a51d504860eeb89cbd6a763deb22675a2f4284fb10bdbf210d5b97e231cd7,185216
additional/textures/card/65/2/character,d2b89d7db99ac74f9cf94008277730018c5526bf0e636353eb356e8e868c1943,127672
additional/textures/card/65/2/icon,0c6826f0b242dec7e640651432057ebe156b90b48dad5272d0c5ff0e6403db5e,12139
additional/textures/card/65/2/myp,7dde309dcb0a8f401c51af41c6ad5069ac145350228eaa265087b535806f1fbd,84127
additional/textures/card/67/1/card,3ba35b631a46b16d75143240260ab2e8b65658edd0cbbbaccd5f4c0cb3f3ca90,172418
additional/textures/card/67/1/character,1f8205d5a30dde1085be395bf19379379e2150fefdee09a77cf7aa9d548e2fb4,148870
additional/textures/card/67/1/icon,bf744d458c03137a705c5c75587d77c75e1aafeb7ef63249d1ae9e2cb03f6eb9,11983
additional/textures/card/67/1/myp,d351180d166f28e93c15f43465b88c80f11f432a824b73250ffb0930c4f7b2f8,82051
additional/textures/card/67/2/card,6647f0c5c01ae99a33200fd2535ca4d03c3c1da2588598987cece16a8a2e25ec,205268
additional/textures/card/67/2/character,0361170626d223eb117afb3d277485f01543a1f80888590217cb2043df91e223,186382
additional/textures/card/67/2/icon,b1838ee6d0f2e6705006bbe3df7bfabb98162daaf6d7ec410ff8116d1353a1d4,12342
additional/textures/card/67/2/myp,99e3bc30afb39147d14757e9cce81f9aa8b4082ca302d0062c894502eb2069ee,88880
additional/textures/card/69/1/card,1ae78656ee050e3726ac72817140a647722046cd48aa114c601c799afee713be,181032
additional/textures/card/69/1/character,be450d003b86b2d37568dd132456b2cf041e82475c6abe4854a869fb120b0e95,120093
additional/textures/card/69/1/icon,e2a5195c72bb892fa3cafc73c13270a7fb00d97dc4c982731a553da33d414184,12447
additional/textures/card/69/1/myp,b16edc2ae40d654d62c9bfb2635b57624df062700b953f338395b3d9890942d4,84295
additional/textures/card/69/2/card,07766f5d469879b8df06a51b65d993e796bbe8a27db49ed252f7294e9f4856b9,185062
additional/textures/card/69/2/character,13eca6f8ce7f88d23d2b3b5d6c8bebd6495d01dff14c0ae172bc0a205486e7db,127951
additional/textures/card/69/2/icon,0cabc90f85af47d3307498abd3667e60925fe09ad70598faffb4d7feb2013772,12510
additional/textures/card/69/2/myp,2a7da550928d781e663e1e01fde0b417aff30db7fd6c8cb22f4927de7dbc95f5,88696
additional/textures/card/71/1/card,ff778dd72a98dc61d80f4fed2739875727496e0674732b9b7076d177e8b46480,171644
additional/textures/card/71/1/character,30cd58a3a03829aeb98c9f660875d2b5de5cc0a19c46216431b52a244115bd7d,76796
additional/textures/card/71/1/icon,649af20bf17207aa6f7539d5127aaf67f6677dd168547bc868a2a04edbaf6336,12369
additional/textures/card/71/1/myp,be15a2eeb18c0953328979de99dce81277150b2be1a0929f7004c7ef8eb21d28,82757
additional/textures/card/71/2/card,21313fbe6261fdf71386165c8242b96086c71c7afbcafc1e1156c0c42366af4f,186817
additional/textures/card/71/2/character,c899a746aeed938dfddce0345908f1c95ade87608c987d6f63180a4ce19cd57d,115042
additional/textures/card/71/2/icon,d1e64d01e150796b0741a300c61f87448cb8bf5450fae83b7def9e0c29731405,12385
additional/textures/card/71/2/myp,ffe47998541d6fbecc347aa7ea85896176cc7301e21a0a26134215f729983f18,85586
additional/textures/card/73/1/card,f08102e2629cfcd2bb1f91e98ef37e3eb206904455651a11a599161d37ad9d07,183034
additional/textures/card/73/1/character,c6abfcc909eec8c17217c7b2eebb85b1cd6400ee709118aff9aa68bb9f3f66eb,109305
additional/textures/card/73/1/icon,3f0f4012746209595a35ccc9a4a7b7c52211a2bcbffb717c6e411b9fbc255912,12354
additional/textures/card/73/1/myp,e8e24b86ab94f196207afaf75e6e347a0f0edc388da67d3e0e694d7935086418,84967
additional/textures/card/73/2/card,6ccab20a61f8f0f8324eb38ea552a2afc55f5a58e3b774d374e79771c4b2b2e4,193382
additional/textures/card/73/2/character,5b7d5e9dc056caa4bd2f1a189b886f173ab6e8c3f8031675839a53ccecfb4259,128917
additional/textures/card/73/2/icon,fe8b017fa8932bfcb4f60d0cf56d77fd37074e7e97e40ceb54af5d96bc8c3c3d,12421
additional/textures/card/73/2/myp,6f87b605d0ea1d75e54dc46368922e317e87b9002cda7467983abfbaafc0a8cc,88163
additional/textures/card/75/1/card,de9687d1e95ef4ad5011b82bcfe4c3a76c5bd4d38cc54a1f8fb3e61eedc3132b,169405
additional/textures/card/75/1/character,0ddcbf3ef233480d34ae73c2f22b54d3a93617625df18190e86c3505f4a187d1,79281
additional/textures/card/75/1/icon,d83356e6c82bd683badb616079164e9e9fe46381e97c27da616cc06c002dbf9f,11875
additional/textures/card/75/1/myp,4372e64cc1900b6b2ae3e7ebc53c2877e133d66969b2b880d880a625db62c2af,79614
additional/textures/card/75/2/card,f9d7bf776f5f58d017f0a3dfe2cf6d0f1bfebd43142878d58df5dca06de8593d,189785
additional/textures/card/75/2/character,6031bd67a965961e5ca0c31fdaa1b0734c026e7c1d9bfb8035e423441d60e8c0,115358
additional/textures/card/75/2/icon,d4a05fb697e0c2d34ac0373f85694a48f1263973116a118d82482357bea5733b,12133
additional/textures/card/75/2/myp,0f0fd8c9b1ab44d01711eee1f083dc6c51f557e6a6207bf42b8ed2efae87e245,86401
additional/textures/card/77/1/card,f1c42b00f295f60b0b2197e8413bdfd3dad6f56f1b68c4048122e75ef0a8c5ad,181886
additional/textures/card/77/1/character,c87049080ce5fbdfae608f32eb7a4d46b8a5997c8e4467ba3c0f0e9be67da6ab,123275
additional/textures/card/77/1/icon,6adb798793b682ac5ea7d15cd7a12ac952f4bbe743c73d69531ee4fdbbc87d91,12454
additional/textures/card/77/1/myp,8a06dc259ffc79927180da5422a72449e9ffc0a304c48497cb8042b75fcdbd99,87197
additional/textures/card/77/2/card,97b588d1e80e9bd220e2c4bd899823252f6effa58c5de1d007633c77fd71320e,194696
additional/textures/card/77/2/character,0fac7d46e850d3bf5b564c68fc5f01b478b0197d772ffb25791c14e0e79cce09,163493
additional/textures/card/77/2/icon,275626b2ac1c070717d46c44106356231bc82a3b9f7f5794da9491161fc04039,12479
additional/textures/card/77/2/myp,42e687969572c986b4c65bbf860bacffbecde7c580e42b5f1a52c9e645aeae79,87775
additional/textures/card/79/1/card,7b34812ea3e8278d6ba888319e2baf2e8ee1645c011d4bab66008686cf567793,174892
additional/textures/card/79/1/character,4a8500631c71fac26c0206704c097e0a983de72678de8105e5b3421d5e0f7f96,106254
additional/textures/card/79/1/icon,c7f6c0b8d3f9a86b6780495153ef8c50d9fe2a4c3c677bba146bcb5174abf7f2,12246
additional/textures/card/79/1/myp,e09594ea4f713e6164c2ec4500ceaf92ae72f1506a9a38d47c5d4498e71be5bd,78839
additional/textures/card/79/2/card,43da8827905ba9769a361afde2271101ea37132e8a7f153275182c4831cdc8df,182378
additional/textures/card/79/2/character,e7781067914c52f2004b53cf85d20c0cb840229ed7623363005d80ac58a9560c,112959
additional/textures/card/79/2/icon,5b0e6ec45f5e255bee2fa3fb814d3a7eaf7694161f76d7d11e2d00d4d137d8e0,12343
additional/textures/card/79/2/myp,dda2e9aac494860e18fe4781cb88295df701ba226a7e23334a4f7c12a421a127,82085
additional/textures/card/83/1/card,11d2d1c6f050ad8d0a29b74f317073645a95c58dceee3f152ad1579d26ed37cd,175124
additional/textures/card/83/1/character,eb27f39b4d3976a5bbba9e3c99c183f8daa8cce4dd2bd9fed8ff3e371e1ab763,107027
additional/textures/card/83/1/icon,2960384f227c3038cab1d54aeb0d3a315365cf6cb0797a6b632c9779b50f1be6,12424
additional/textures/card/83/1/myp,a701cd74786681e8defd8b8c093ef03ac680daff9cb7b5da808440dc226a5580,78465
additional/textures/card/83/2/card,ba192562a43b2789ae4074c258636252af9a51df82c158f318fd495268b484a0,191967
additional/textures/card/83/2/character,58993bc8a00625b068b59167dc6311a36b324d45f7688ff9b65433e4249d9673,149105
additional/textures/card/83/2/icon,cea97cad2b66745c99fea3ecb3e3f46d9721672b8056e9e1c1c1107ceb7c98bd,12325
additional/textures/card/83/2/myp,7bbd4e5bab8a582e3dd5cb0eebd70b4e6833d66070b2425e9eadf2cd19a1e0a7,87151
additional/textures/card/85/1/card,13dc23c22a59ddc5bab706fbd2f6fb7660c97af9ed36d4f8603406f85be0c470,184098
additional/textures/card/85/1/character,f3125e32f92a94dfbc34ad1f9f7728a30d217acf7cb6476af2aef1feffd8f568,117600
additional/textures/card/85/1/icon,c3720d7b82851ab2de3c9318a06dde7785bec999aafd758cc041dbf450333f74,12291
additional/textures/card/85/1/myp,343ff9625920a0779e494126f23800daad9166eff8d0aaa7641433f2404e2585,81311
additional/textures/card/85/2/card,68163ff8f1320810b825c5af2c829c7f0056e59a57d0617fe770e1523317a3d4,189626
additional/textures/card/85/2/character,b4508c8efc4dd284b0641d3e2183101e627e9842d6b7c885aa7e698a40f1938e,135286
additional/textures/card/85/2/icon,891b8fcea658e5a97119e0518b0b5bc56fa1ccddae18bf1b7703f114e1ca430d,12383
additional/textures/card/85/2/myp,6284d666d7c640e5db2154bbbf1f8f4ce0d7845c5ce35ab58e8474d0ddda3cf6,82885
additional/textures/card/87/1/card,2e794276e41bf1e9ab72b5d41b7bd1895a12b359120ac06b567a547269fa8d95,177314
additional/textures/card/87/1/character,31ae21f559c07a331ba83cd2d6d1f3e7d87d775040e36c63e3cb11cb77c1a9fe,166611
additional/textures/card/87/1/icon,ee86d41f2a608b73fb2f71062225f27014241e8cdf72720b24320c7ea05ffca3,12311
additional/textures/card/87/1/myp,daa0a27ebbc6d44da4936e33cd36beaddb8dfebf7cb0180a918c2e3df55d4f1a,83118
additional/textures/card/87/2/card,037287dadc6a93879e0b02a9ba502517a4a06c2a96be98253d6352baf3024301,204406
additional/textures/card/87/2/character,aa1a5a71fba9de6348a03d8f588732fa6dc2738d8495dde32641af69d5f18c61,189679
additional/textures/card/87/2/icon,f0e798fa4c5df9b0473169ac7a16c97682fe57d0c0ec3654cfb7e45f0ff92653,12376
additional/textures/card/87/2/myp,02602624057aba06ca385aab6249b2bdc7990e6c064a4d2289fda731afbc2ac6,89036
additional/textures/card/89/1/card,3a475f30ba70c6695c02fbf65fdd35309bf1f0edffee713e36a12755bfc89494,176703
additional/textures/card/89/1/character,a22b30f7a694efd55bcba80f5d0eb77caa9aa53ba761e0027db360d02b1c39e8,91394
additional/textures/card/89/1/icon,01a75b2fe4effb34c4374e9573a2952514bb05a226d3bde5fc7b031973ec6c1e,12337
additional/textures/card/89/1/myp,cf55454f6024dcfd645d376b6917c18c1b8600576abdfd2a526c46d8608da568,79257
additional/textures/card/89/2/card,8fbb98c47086c04aed3226641b124f23b1f36602142eac814010d36fe40d1bb6,198539
additional/textures/card/89/2/character,2231d31d7a30cd81f68ca3b14092beab7d2e2c5fc6ce95451460d4dce4761e8a,162198
additional/textures/card/89/2/icon,dc443ad1ba31ae1cb67a378f52a2f0e910e95486f1470a4bf91fba717ad7f499,12454
additional/textures/card/89/2/myp,464818a1a5e63098311ebc803103dfcc8d3936849bb70af10c662de41e627ce8,88708
additional/textures/card/91/1/card,3f9487e2790ccc79185eb71749107be499e55e75b07845dff58c9d0f38666965,177205
additional/textures/card/91/1/character,ce7740d6ac45118c1361005c10e4f28fc6f8122a5c278534d71d3ca52b4947e4,92187
additional/textures/card/91/1/icon,a6ad5397aeb347da6728fc2bc706501a5040b68fa03a8e5f7b5322ae9d4f1f60,12176
additional/textures/card/91/1/myp,4168a01abb42c97153f6f0cf2184d02cf72f5410a66f7ce5a803514e7cd18117,77860
additional/textures/card/91/2/card,aae7aa3b36d5c11163640bb76dc787029ca7ff73feed86954fe415c72a3c8f05,173914
additional/textures/card/91/2/character,4f59cd1dc8e2fd2f87302fe7b75583a23f0f38b8505caea718068e2287e7d10f,91599
additional/textures/card/91/2/icon,9d427c546c180b637656d06c663d9aa41558d13ae52953118d575a7fb38ea85d,12060
additional/textures/card/91/2/myp,c99462206ab763232f7bf49aa2c3ec9aa560e9d63c6a8823218e3f135bd4a512,75730
additional/textures/card/93/1/card,32606fb657e2b789cfff461eeebe85f9443aeb646ee8f66b35f2f790694d3437,158754
additional/textures/card/93/1/character,98089707d3f3012d914f7b450cf9ea71183e1e6820e781cd96f8afb8dcc54661,76636
additional/textures/card/93/1/icon,27ee9c4d005f2372a3b19de6a1213d99e7c56ccd92c1836bf1ea169f7440d9de,12017
additional/textures/card/93/1/myp,37797705c20d99db24e073bcead58cdb7c7dae8297520335df16b13d02f7c06b,76054
additional/textures/card/93/2/card,1891b7ca43305fc9ac2b2195f11c1cce0db2dd394a406390b497f46ecfd59335,180834
additional/textures/card/93/2/character,417032d55c2a67a4baa194138123fd5f7649efaa2876d6b03b96982972106534,128750
additional/textures/card/93/2/icon,005cffda5c9f82aa589c21723c14a71c7bea176c844ce602564fa93edee47787,11932
additional/textures/card/93/2/myp,8d4c864774f06cc2a0ce07af07035353db957e7a17304e1c6a9e954fe3055717,79772
additional/textures/card/95/1/card,1b463f9b365c19f4fb49867fdd60f9e1d6e1daf71d3e279b487be82d383fefe5,167853
additional/textures/card/95/1/character,9bc67581f791327e5634b59e03c2cf921a2ed51e04b5657159c911fe4f563b25,69804
additional/textures/card/95/1/icon,af37cce3421a5eb703880c0cce7fe329abbde933771cd69ee3824d7517675669,12078
additional/textures/card/95/1/myp,72cf489eef478dde59a6065e905893b5706a97d6f739884af1e5f1cae9744cb4,76384
additional/textures/card/95/2/card,a6165d1bf891c1ea17af582fc0904aa4b9cdac6bbc1296c640db15d80cd0bfc4,182505
additional/textures/card/95/2/character,32778a9c49fd2e99ff0b2b3ddf862556d6726054ff1610503783d8cc0d7079b2,102254
additional/textures/card/95/2/icon,f237ce1883133eebf60e101b00a6d88712e22c25e60f33800d7aa1612ecab8d5,12242
additional/textures/card/95/2/myp,08656240b8c35e3a9218e2aa1d7ceb0001f778963986e85fc089f7220bc8cc82,84224
additional/textures/card/97/1/card,90b790640038f97eb7ccb9a354c4a65d52544ed274996ca07309fdb45fc8bfc8,176847
additional/textures/card/97/1/character,6984b2bd30491db9d5d83d8810c793e2dd8b9c0c6d20f5a8fc940b3771cb9608,92995
additional/textures/card/97/1/icon,b6323a7328462b749e2ecea010082edd3c79e64ae2bac53513e77cb83e546213,12308
additional/textures/card/97/1/myp,be0c4a7602d13ade1ad01cc79bfd9eee25e131834947f0a31d0883f4a9f2bae8,83193
additional/textures/card/97/2/card,2d099e43ac7075c14432939fa8f5efb2d2057e8529550fbf5029951b7e0af3ee,191830
additional/textures/card/97/2/character,23b00582d3f5fa1caa2071413d4b8101c36a262d38d475e79fb350c3da6011fc,120583
additional/textures/card/97/2/icon,5aaecc49e833c6bfe99f676bf958ba2e3c0259d261b815521d64652f05061292,12169
additional/textures/card/97/2/myp,eb00aa5153689ea4c4a79abef78440d202cba334e0789afcd75adee385a737e3,86222
additional/textures/card/99/1/card,40f2f128540fead6262239681c4cf913c7b158481a0e2c1f5362109b24f345f8,201072
additional/textures/card/99/1/character,636e49c008ced06fcb6461956ee1ca289b43c0a16a8a6fdeadb057b0a8313a88,180187
