name,hash,size
additional/textures/card/33/1/icon,3c09a8be370fcd99c66b90a2fcb588041d065821458752e04cad01c61b3c9bb8,12500
additional/textures/card/33/1/myp,7c6ad3715af3d5878daeee5ae8c6a67f6928454cf7de0342810fae9ca87ebc0b,85508
additional/textures/card/33/2/card,a333723448da18d739bd1a96e0f6d62bd9c6019093a8dc40e62454b3cd308b57,190761
additional/textures/card/33/2/character,11967dbcd965ef4aa59639575bf1996c43d0216a81cf02bd77a5a4efb9a70df7,137575
additional/textures/card/33/2/icon,b3e2a1f5503243fd19967158de78cac9537b6992e1957037c927b5cfbfe0a749,12448
additional/textures/card/33/2/myp,0207b51980333bf3ee337494fbc9966b1eda1457fb3c520663b244e981c4e687,87737
additional/textures/card/35/1/card,126e749f61be1d7e28bfc81979561d53c388460beef6e8084b9b98e22d5e927d,178651
additional/textures/card/35/1/character,cbd20486e27bb1efc1aad481fafc28042588965b535c060aed0f8cad8a1aa671,105767
additional/textures/card/35/1/icon,d4fa37accd565c360479622a64de6783104b53e13b43c9334dc3e56f2d5434df,11925
additional/textures/card/35/1/myp,c7321fd0e8d3417dc145caf2c2c12004f8aad82af61efe9322c22eb9a6b4a2d9,77246
additional/textures/card/35/2/card,804db3d629b6b15978fc2e6d130f4b772816264c7cb76d3a6755ace14cdb5fef,192854
additional/textures/card/35/2/character,ee30e35022fc6c8b6ffbb7ce2e5ac8c76c6f46e07058f42f8e7ab5cbe4195934,163143
additional/textures/card/35/2/icon,0e92a242f9c4b6481ba8fba261eb56c61978180a1b755689c80a17c00d455e1b,12022
additional/textures/card/35/2/myp,11a3316f09109908fe339d7a5276b84ff7ef51ee1f3df9ce84eef7d004c5c11f,87823
additional/textures/card/37/1/card,6014d52d526a917ae0c3f9adee83e9f0463ef3aea79f2e80c6c2d057b0a47b0a,187012
additional/textures/card/37/1/character,161ca3fb9a75c35a0ae62b78a0846406fb8f97f8307d7a9bebcf4fce7fee647a,95783
additional/textures/card/37/1/icon,81434044f0aa8c57b7e12443537928c4fa431c0bc00b6862aad925c10cce8bf1,11989
additional/textures/card/37/1/myp,b8801fadc0f4ed281cacb60e1ef357926999c7ef8d77c71c5473b24a4e8fc7e8,82131
additional/textures/card/37/2/card,625aea548834fad20bee94db5078b2764287e440bcee2df3bbee805b1b1ee508,181128
additional/textures/card/37/2/character,9b8dc7eef495c78c61776a95e0fd40cb716e0bb0329be192cb74e361fd103c4c,128395
additional/textures/card/37/2/icon,169dfda38a641ef0726b7c9e93dd5a2c4a8aa07771fcad9335c62210277bcbcd,12276
additional/textures/card/37/2/myp,07151d473f5b321141e2bd83ba8da823a9893aac118fd65a1174e9f9fcd92c26,79817
additional/textures/card/39/1/card,1f3ac53338a905eb4a29eefd1b361d615287166fe12facde0a1c7541204fc394,167988
additional/textures/card/39/1/character,cbd05d7278ebd7544247f3e4ac995d2872cb824563e12fed31119cbfdb97eb16,78516
additional/textures/card/39/1/icon,725f720176f3bd177557b3756d1ef4d8c7d470c8c1d4e038f3e1d6d1b02e1d05,11959
additional/textures/card/39/1/myp,2bcd922a9b0d5b52736f29ebe2cde1df6b50c720aa91018cc1aa1429c9701905,80531
additional/textures/card/39/2/card,bb3396987b08a40e9e922501dadd5c76e746da30d2ba61152cc41a8066206aa3,186178
additional/textures/card/39/2/character,a821ab929c09a61c048c29f92cacf9f38b2774f8c40eb5447753b31d77da23e2,107135
additional/textures/card/39/2/icon,1711811ac12081d7a2221db0b7abd7f16bcc2ec726c81a3278c9f90951aa6843,12370
additional/textures/card/39/2/myp,9ae471bd08effd52847a4e99580bbcbfb9bc62c0a034897d3e3ca8742f744154,85496
additional/textures/card/48/1/card,303166c30dc6072e08c770d5a979007ca1911dfdadfedc708a09ca4132826f09,170227
additional/textures/card/48/1/character,21fb77ed6d990d6827455b1fbf7cd8de620c47d669e2dea074fdfd2c3969ea80,164300
additional/textures/card/48/1/icon,7423643a850a5982279538b90ce1b1b64e00e17bd960ba8c5b1570e47fcf2977,12241
additional/textures/card/48/1/myp,20c39af50cceaf38bca1f779cb5f33f91b4ce80ab019e06493e9db7075641b12,78191
additional/textures/card/48/2/card,678992a98f6141d4701d9fbb6be95582455cb99805701b20f8ff673d72c79f2f,190374
additional/textures/card/48/2/character,55c6f6ee18f8e6063f39935896d92b14dd73f732bfc2fe2e91df4ec64d6ecfeb,181801
additional/textures/card/48/2/icon,6b4e14a51c9f958b0d46e04bd27853576b2eeca13c4df4db9a755871bb6fb98f,12511
additional/textures/card/48/2/myp,fdad23c4c8b4be4175594a7ffbdf54b528a5f8a6a16d7f9ebe244bd91c3c3be9,87628
additional/textures/card/50/1/card,34cf7abb5061d8c816991cc8ef7bef4295f0ecfd7e681ea031e5bb984c2d2fa3,168208
additional/textures/card/50/1/character,7dd3f9e429461821ba465b24732f7505526b3d9a8f1ce272d5a4170fb2d9f9be,69963
additional/textures/card/50/1/icon,6fa86afa2afffcd4e27ae6d1398b14399e6296b7270ea6497e3beac298f3277a,12048
additional/textures/card/50/1/myp,92338b1743908a9865f002369f0bb375f7dce3c7c6c02301f98d552415ffb769,81310
additional/textures/card/50/2/card,a72b102e15fe8a0f40293edd7cc540254f31a76898baa2dd2267ce540f0d6c85,190833
additional/textures/card/50/2/character,efe8bf311a90cda4cbe9d729226852712e7acbbefcb70cbdcf7ddecbf5fe449d,142134
additional/textures/card/50/2/icon,1406b7dea4bd1220420b5e39c6a5101f1f441fdf1649594575221aba61fb1b47,12138
additional/textures/card/50/2/myp,9ad9f616061c67d969cc2bcfcff5d8ebda2d7ec078f196c6c2013adafaa25da6,84720
additional/textures/card/52/1/card,567a54abf57d5cd945af77372cd41f1587183c909065f76d3b9debbd2ef9ddbb,183974
additional/textures/card/52/1/character,892eaf8c797be8ee5ed3536d71d706551b1a7e91790567bf0e117ab1e9a71f70,102858
additional/textures/card/52/1/icon,5c94fc8c0c192fcbede0ab52d350d4f5c6f328c64ea58b19eddd0ebdd7da8cbb,12053
additional/textures/card/52/1/myp,350fb02c4d94191c537ba42f3df438479333aa61207c9a8b2ffdecb2d2edbd5c,86154
additional/textures/card/52/2/card,a63fefe4682e6a35c8a78c83ca9799c85a1e66774307a0996a1c410964c170e7,196084
additional/textures/card/52/2/character,32f6d3eab973b44bc29cde58e441aa3f00b3e8017e58fb8e0c279861d456c635,142992
additional/textures/card/52/2/icon,c31d259953de99205ecd7697aa2441507ae92ae102c235cdb6ee21c53c666860,12525
additional/textures/card/52/2/myp,ae78f42c63175410a2a4922b03ddf6037a3c83b5107c1541d385ac0d40de12c1,89812
additional/textures/card/54/1/card,57bd231b7407365ad5928812927fde41a1206d00077cc0a478722014d9a96380,163986
additional/textures/card/54/1/character,1edf5c88d472744ddcfe63774f6bebe6addf51fd3193350448d78f65464761b9,62732
additional/textures/card/54/1/icon,c4eb230e9f9f43f2838d8954717e1598779b3bb29a861ed5c5ad4cf58cb29796,12050
additional/textures/card/54/1/myp,2136b7d75b507c8a9151bc5e8ca3cf02ae931bde37192ea8f2082f4f535dd7c2,79183
additional/textures/card/54/2/card,63c329c79e2aaefd18ba03d64dc3794198eecc017351cc8851f2da02edbc4fc1,173157
additional/textures/card/54/2/character,d5f626009559bebf59ed9d42901601fc4c3d49f99898d48875b071b0bd1a4ee6,90000
additional/textures/card/54/2/icon,36d1685dd4221ec78c83af0f10c509447cfe575cab54b4cd99b5ae0771184165,11605
additional/textures/card/54/2/myp,d06927fe172bedef4e92071adee7c1856af55a309176631b4b5d3f76350eb11c,78954
additional/textures/card/63/1/card,4ffab3dd50ac0f8848c44271873d62bfb5c10b1a782ef7e51e0fc2392a05119e,165971
additional/textures/card/63/1/character,d22cc5a2bed560fc159e7a6648dd9588d59430ce805dc4175e9999974c007cfe,146458
additional/textures/card/63/1/icon,91b74c5a859b1c94dbccba9d0a950f9887ee445a5a189409551b34ee9bd3b13f,12047
additional/textures/card/63/1/myp,1434b91a8372f6ff912440e549bc8bf5e8529a6a24a04a5fb536fd8f742f2128,69731
additional/textures/card/63/2/card,e9f29faa6fbe745a7ff0059be3a01954fae1cc8a26bf2ca1981686c24b96f0ae,178785
additional/textures/card/63/2/character,646304d5e77cd950bb15cce7a06658ebbd1b2c8541402c9759ed7fe13ce9a65d,176926
additional/textures/card/63/2/icon,b3198daa361b4509cbf19f60bac35cfe2ab0d0a91d5e04ad13f6295a1ad6cc44,12255
additional/textures/card/63/2/myp,dacd223d7306c39ca861d33db062f5971ac42e032abbf5e436c90761faefec34,80419
additional/textures/card/65/1/card,1983316be9668f2f0d2479af927fc591fcdc70fbbd8a9ec368538de576edebdc,163746
additional/textures/card/65/1/character,8933e841bdc363daa6df08d221c62f16334cebb8cab108958bd5b30077185375,91239
additional/textures/card/65/1/icon,3e35fad4e429decdac92bbc74d5ff9f34c7ca5f5df5d486108225341b13d11b9,11177
additional/textures/card/65/1/myp,69f01f99c3df7306bc4878c1602b0d70e555011abad37ffa49f9109638209a6f,69886
additional/textures/card/65/2/card,d02c51d27164fd8d9492473ce7aa7b64e558c5702b518d02ebf47008e4705f65,185233
additional/textures/card/65/2/character,132fd20cff6c9d4097a00e67abd5de6607dfa115ca9241c6846c81ab3e95b303,127686
additional/textures/card/65/2/icon,83e6c2ad37babf6733b2a7890c321f4587ec22ee5f748ba5c4f496fbf0ef3c3a,12152
additional/textures/card/65/2/myp,af483f9f11ab8dfb5685b1c4dbfa85e1cc736a8a6f5e502ef30656040cbfb7cf,84109
additional/textures/card/67/1/card,2a6b45a373f66b937ffe8346b68fac7a08d1347260200982e58a9e092c8fc29e,172379
additional/textures/card/67/1/character,eb16dc3a2ce456b271cd1a68844a43b65bee209affcbd857a6028f5d3b9340be,148893
additional/textures/card/67/1/icon,dbbc4413cb40e94c799593256620100b3613fadd1bde5e56cecc885c7ebf1d82,11997
additional/textures/card/67/1/myp,98e8422c39249c9f6958d0209f0140401c8deae02a0ddd5d35f9161ec07a744b,82021
additional/textures/card/67/2/card,5d86e0350d5ef26f77ebf0ab3265f4890040b7d185ca4796c412af3e0c5e79c8,205319
additional/textures/card/67/2/character,03a3e504fcce37b7b5b0d3d7e5d564a2795a67b8bc08c8a7791a19d50fc4fd92,186418
additional/textures/card/67/2/icon,22c392ea21bb687f92a82650e1117829c84d21a0f5d2b587a93d36bfc1a0774d,12344
additional/textures/card/67/2/myp,66f3a5b9a7c8a429c327097ec1c0704877a40235862e4e32ec167927b8877dab,88877
additional/textures/card/69/1/card,328285015eba0ef76e5982e12aa71be1fb36961336e33800a9a536353fcfc687,181039
additional/textures/card/69/1/character,fb7abe97f485a339262a3a0b145d62605e86a85fcafcd7b5d5d4802c95f6fd97,120095
additional/textures/card/69/1/icon,e17fc1fd5da821996b2515ea48b34e8768aecf667fc282ad18b6e1ea3c7a6706,12459
additional/textures/card/69/1/myp,548d85571cec2455cabb862c5fad72c9a5cee150b702cddb792f537e0f3cdf6c,84284
additional/textures/card/69/2/card,4a222bfd8b0c68c2daa0c8e5dd915f29b17cb53422fcbaa787bfae1e3329266f,185070
additional/textures/card/69/2/character,027df787fa0509e767e6d668a50c1942eea0760badf8bd18558944ef98285eed,127940
additional/textures/card/69/2/icon,d3f9442a348214dc6b94835f4277070cf1a459eb357cf4c1630744d3e01ed010,12510
additional/textures/card/69/2/myp,b4c7a59741d45c95af949a28f0ca0e2e30d7206492369e040527a97cbc817f88,88702
additional/textures/card/71/1/card,f0ee9eac5162d2530943d7c9539a2d94a7ade2e08adbb7c7c47c289f94520df7,171624
additional/textures/card/71/1/character,f435eae5cea930b9bf45ed7b480e0d26a41207faa5e00279fd3be4f1e151e551,76813
additional/textures/card/71/1/icon,120537b8888043b17ad49bfd8f828ef79801608ce9ad9066bc1fde98fff23d16,12402
additional/textures/card/71/1/myp,5006e6f6ae0a2a6b4748a2da52d631d89be65d46c927b8acfce273e512476eed,82769
additional/textures/card/71/2/card,989316688043fcf4b640be78cb06a485fb428d619626e7bae4aeceb15c0eef9c,186826
additional/textures/card/71/2/character,6d74149602d988a66838916ec491e54371ead26b80e8384283c7a9e311f43f49,115050
additional/textures/card/71/2/icon,e6deefcac15846672f486c40b8c074d33af3b78b4b41e5a68a8a4666eaf4f9c1,12388
additional/textures/card/71/2/myp,20e8f7ecbe58a400c5641dd424ef11b0f6be33ef83299b349109a97abc45e433,85629
additional/textures/card/73/1/card,40e192b1e61ba7ab906644a862896c029a9582d7fa8a37b1b91d27c5f953429a,183060
additional/textures/card/73/1/character,39288ba8fe2538c04bce803cd5ad5a30ebea535112f638d87892d9122ae11dbc,109340
additional/textures/card/73/1/icon,74b3099895ef96ecd820cb85c94fa5bba8e582dfe3997ad88fc77c0392469627,12363
additional/textures/card/73/1/myp,1fca77b842a01b40c5fda8f4b790259eaba9d30adfe0b5aa7f444b6e0775587b,84962
additional/textures/card/73/2/card,bec919bc80a17debcb0d606bf21f2f899b0297f8bbdf383f295927685cbf9e77,193369
additional/textures/card/73/2/character,71dc5eaf8ceccf64b89b0263bde54084e9c5cbf35be12821b1324a014c62a562,128922
additional/textures/card/73/2/icon,cd5e1c9390a998a6262c81e3c899ff0b8320d6901f0f88879bb3a468b821e1dc,12427
additional/textures/card/73/2/myp,0e210d12ddb137dd490d66b14dd0bd6c96372b6530cdf0c90658fea97bf70800,88221
additional/textures/card/75/1/card,185525a47281c0e88504147ddea9696423c76832e4b955baace0a0244323d6a4,169425
additional/textures/card/75/1/character,f0bdece280ad357177a8d9097c34be975e0a76c428523af4f7b6cd654592aa89,79324
additional/textures/card/75/1/icon,974ecdbb631d9ec289ff1c49cc54291d3518bd950155a2cf2d2f2700a4a31599,11876
additional/textures/card/75/1/myp,f2d75e1fe7fb0c76f37339ec9ad00651fade612311850b09158d40d38c3b364e,79619
additional/textures/card/75/2/card,3c675213aa86e4e0a07747cb14100c0ece8769e76cecd081e1d666a2814ce1f1,189799
additional/textures/card/75/2/character,d0667df3db712a79a00e53a71fa708613d3492846bc3e8aa6c90cfcf9caa9781,115390
additional/textures/card/75/2/icon,8062f89082c0a4a6671d262b6ca7fb0169f996b4749e863f74b9b02ada078864,12153
additional/textures/card/75/2/myp,7b804a23b45cb90388e5b1fc0e0e470d1cb8c90accb62882dc2d21782fc87a0d,86407
additional/textures/card/77/1/card,93fbfed6db3108b7a4fd9d0284ad96d9d1e0ff8015e6406e2b64c6a059c5b0fc,181867
additional/textures/card/77/1/character,091face2554ddd8f2c4b0256c30e68b599846a7f2f44c685165d67e3ee7073f2,123268
additional/textures/card/77/1/icon,4ed0ce6e1bbebc8344886c818fe6c952e46dfa52bce2e19f679639986e9502d1,12469
additional/textures/card/77/1/myp,6a2be024f6c5b2edf3a7db9892f59d041617513c326a2d1ca8d34b4397edeaef,87214
additional/textures/card/77/2/card,e3e87b9747b290862632541a507daabeec966a7caf5946ece8a897543e805694,194687
additional/textures/card/77/2/character,ed9843fccf94040a9e0173f9bc4aa1705663a7bd9878f194acd522b5eeacf84f,163531
additional/textures/card/77/2/icon,6f5482854d198dee40431295421c8436ebc24306d9ea331c92698c425c5ae371,12488
additional/textures/card/77/2/myp,6157acc7e4422b8cc1d9496fd031d45d2fb008abf676d2744b3b5bc885e8082c,87709
additional/textures/card/79/1/card,167d01486bf792dacf7d0e27504ed19762eff01deaa063f3633c07a9ecee3a73,174908
additional/textures/card/79/1/character,80378e6a63c10177cd2d88c5e53608cccc15d08c447e507c6693b2944026c1ca,106260
additional/textures/card/79/1/icon,8a9ab4eecdd4f292b3ade66ef5588567cba7e5e0d81002f14a7c4f7142832240,12259
additional/textures/card/79/1/myp,27f1bd54fccfbfbe44a18b6a5c67e9946247fe59bd22e82b4159e59fbf289265,78849
additional/textures/card/79/2/card,4d33ec2e291abbc6cbd9b04f5f43b7863734878e2a954c3aaaa036d7027bf19b,182355
additional/textures/card/79/2/character,62278842efb7e68126ac96af40f0ea4c0f929762d39f920a43ebd7a4ce938a8d,112948
additional/textures/card/79/2/icon,6fe7927a54bd41b65961aaf93480905f26be6d62f64a6b8f132ab75df0f752a1,12345
additional/textures/card/79/2/myp,df5f1a6d04a70fb1fb6b29b11b728beb849cf1000d06a92c81b89e6befe9108e,82087
additional/textures/card/83/1/card,000276836578960af5f8181503399be276c1132fbf70e496d2e64da10fc59b49,175148
additional/textures/card/83/1/character,8936e822d80ea9cf79b58a84eb8db4778382e679966dcbde9ffb4b3894f254a2,107020
additional/textures/card/83/1/icon,67b950acf5224b807022b308b308281aacddc5ed05e6d233e50319553c731e0a,12433
additional/textures/card/83/1/myp,e60988e98fb9525d2510e82a73fa423c88db50cc9d0d92755b5499bd059830ed,78458
additional/textures/card/83/2/card,ca1292425ee745547ca53befcc6c4b475f5bbed0e3e40e279829e1f2505c7994,192020
additional/textures/card/83/2/character,130d76527dc6d493cf188a88be53d5c3fd004cfaff54f6842cdc1c4a4292c3d7,149069
additional/textures/card/83/2/icon,f9a38a4d8057710593853960a6401f9ea76c16ca08dc5557fbe980d7259e86c3,12340
additional/textures/card/83/2/myp,e7d8a24da2c7b9deace286e0bf5ed5a5c81519dc5644c30a62427002f01fe5a1,87150
additional/textures/card/85/1/card,50091684fce3d89e7a78450874df1442282d7d5636b25dae3ec772fa63fe2250,184104
additional/textures/card/85/1/character,5f691cb155ec618f9eb9fc3a17f0f3236fb223305cfb987eb8f95aaa3cd5400e,117609
additional/textures/card/85/1/icon,f2d6033cff0348957e3cdde43658214bd3ea3dfc589ec8afa3e70645d29a9daf,12301
additional/textures/card/85/1/myp,6b9ddba83377238a0b30ebc1f77b2c06ae13cffec454039a11ca173401bc39a0,81343
additional/textures/card/85/2/card,fc5ac5a25342ec581d295514c413aa1da4475eca8b6dc89b16375d444f740861,189629
additional/textures/card/85/2/character,f471e259079dc7024764fe6c8168fee453897d8fd04b394ed7733b94ca75753b,135327
additional/textures/card/85/2/icon,83bb436d75924e6c3e32ecd663dd63b49d955e7ddbee52631f82b84583559a7e,12400
additional/textures/card/85/2/myp,8c572c1de5de4c4fc20553e67525d181bcc2f4bddb39beb156709567a884269f,82865
additional/textures/card/87/1/card,df6d477532f5d1496c801d957f1fd28662715855b31ed52bd6a1b164b2db1a7e,177364
additional/textures/card/87/1/character,99ba67189869fb64a8ed43356ae9c2ebad59ca6ca7e26d0e65e993b7d9a15ecc,166619
additional/textures/card/87/1/icon,2cfc21fd52bf8401d578747a8ff55640b86419b498b8f14fb18912e196dd4640,12329
additional/textures/card/87/1/myp,169d7389ef050427b78e254a9e90fcb4b797a2f49693619c40072ad9c91ba2f0,83121
additional/textures/card/87/2/card,d30a27471ede1925a1f4f99786b32933da761b965263d7b364f07cfc52599114,204417
additional/textures/card/87/2/character,0cb1c5352be0901a2b1b7be89e161d666300158325f1b4f66d611cb1c38c6234,189693
additional/textures/card/87/2/icon,9d8b74ad65d631c12a68fc086c80eb71fdc1cb5b90fc2cc35b4c9d55b1d64093,12390
additional/textures/card/87/2/myp,56ee424a2a60e643d77b294001624a0f9e2fa63890734b1a171e5d22e1463831,89036
additional/textures/card/89/1/card,2ac6c3cd1c9bf500a81f4aab44afe9580dd08dd4cfafe214a08d9c17d432ffdc,176700
additional/textures/card/89/1/character,f69cb88d461ee3b6f64b9e969ebcfa9645525fa6141b3b7ebe85806999c81271,91392
additional/textures/card/89/1/icon,da76aa99220c58797cbedf4bd3972d39265f146faf6a3bb5e5a286f0b66104ce,12357
additional/textures/card/89/1/myp,17d07af0682b8b57de9288267d0e4d47453d5ae1e194bde7af54f20d5a2b1563,79258
additional/textures/card/89/2/card,e88437c1dc2f01cbcbd9b57a99a0bb9ac181db7623564f87718a7d3ba44b62d1,198645
additional/textures/card/89/2/character,c6d77ecbfaa92cae95e084d25fe62e3726ef86654d2dca40497ceb5615e6016c,162227
additional/textures/card/89/2/icon,3aedd8e273e8d7f6c3a3c1758dd956bbe09919793794c7cb967f063caa561f6b,12472
additional/textures/card/89/2/myp,adbbc30ed7fae11c5a2a12396cf974835cc6d16f15558ba2767311d2851e048c,88645
additional/textures/card/91/1/card,30c4d938e723b675490e37e4a29168d87f0f41f966ec78555868800f099a1600,177203
additional/textures/card/91/1/character,26538bfd056c9ada5d6515ef67721b1fcaabb1b14ac1459ae2dac690dd0db1e6,92260
additional/textures/card/91/1/icon,baa65eab728c7c52a2ebfa25da0ccdd640f5e2ae6466ee4ae4954bd66291a4a5,12195
additional/textures/card/91/1/myp,0a3f358a4b10f4ec15b971c02cfe766318afa40effaf13e6b509e8f08c2b59ef,77851
additional/textures/card/91/2/card,1035b0b3eeb998ee95df33f184adaae4011e07a8ecc23154eb1c00885a1a4eea,173915
additional/textures/card/91/2/character,5d17aecfee42fea2139ef163696406412165ffd8f230658dafe9e61ce99f8bbd,91651
additional/textures/card/91/2/icon,c8fb0d4033a0764b9cd77435449dc0a556f3481af1184174c582c2e985be242a,12077
additional/textures/card/91/2/myp,18be177dcd5aa2bb7b3f918d47af392ae2f24a0deea41e1b10d486abd7c75049,75744
additional/textures/card/93/1/card,e47c03d6f722c146ac3bc7e498423752cb788d9a595e34aaeaef4dfe8f32443e,158762
additional/textures/card/93/1/character,9ef18f724aaa3a69e65201f6d48525d51baa1b439f9e677544dca7641e166ade,76687
additional/textures/card/93/1/icon,291fef3835a9423f4bece7cfe18f24ad2f7dd369c2134137a0e1aa019d5c4bbf,12028
additional/textures/card/93/1/myp,d7530b8b69c17c217b4e6e69f2c7d58ab808687cf679abe7afabd148afbc3d2a,76062
additional/textures/card/93/2/card,4dfee58294c0ec28ba05e1681f499f92e61c2cc404985ae93fe8a710ffe56498,180853
additional/textures/card/93/2/character,6b0361c660576f436ec89b7dfd1b88aab55379e3784dd9a71f194701967fa235,128774
additional/textures/card/93/2/icon,3386c2afe54f2ee15be32849ce94b1e59f610d273a23309f175f9ffc6912a820,11939
additional/textures/card/93/2/myp,5e189adf73d81d4a897440a4525b81bf4aa63312d174dd436c346e0f04060508,79775
additional/textures/card/95/1/card,d6dd9651d789e752f985bcc9d5df7aa3d67107bb6ff39ae135215368ef03c942,167872
additional/textures/card/95/1/character,1bf50cab1d3a6fdaa29bf2dd15a08def799c27dd250578a3c01e3656970ed0c2,69815
additional/textures/card/95/1/icon,034d01c260ff5f8a3abee5b74c3b433071d3eb653880f6d0cd48b55a0b85de68,12080
additional/textures/card/95/1/myp,7d5d84a64c4575f9f10370e53275cdfd6acf6442c38653cf6ef169ac685c8924,76376
additional/textures/card/95/2/card,39057d6f650740d7e94577ca03f8e300ed151cdde4a7001fd6a8f35e3359e0e0,182496
additional/textures/card/95/2/character,050a83327f7701f780b11a94c7acac8eb52c74314d01a01f3031a66c0b01dc73,102299
additional/textures/card/95/2/icon,d4ff625f06cf3779dd33a9a5ca45e7d7ac8f71f73171d8a6676786e41ed6727f,12257
additional/textures/card/95/2/myp,2b7b619b96a8903b74f6c4bf228f894b44f7c536514c257039ab39c47e67acc6,84219
additional/textures/card/97/1/card,e635f3f8ae776ec51be252abbfa9fa80b8849c0ded363e498a2daad9cad8dbcb,176908
additional/textures/card/97/1/character,910d9e1731bd754f3c4045d65cf8d9ef9229d15139a0b85ab20dc718a0e1769d,92992
additional/textures/card/97/1/icon,34454d7648c5749e43d47dd24bca5895324257bd5146895399252c3d1402c74e,12313
additional/textures/card/97/1/myp,16affbbaacb9a65fa9e931bebf74a86c921bfad653c0f622e83ccc2cdefe4fc8,83191
additional/textures/card/97/2/card,1e34bc10c0c6ed961da10e5a662bea96cedd843424b037ee5795a707264c8ca5,191830
additional/textures/card/97/2/character,db011b844a6bcb7d7566bd853c212faf64493768244599a8a454377dc6df3590,120615
